"","6","ජා(cid:431)ක ගමනාගමන ෙකා(cid:573)ෂ(cid:486) සභා"
"","","(සංෙශා්ධන)"
"","","(ආ)  ෙයා්ග(cid:597) 
(cid:618)ය 
හැ(cid:251) 
(cid:487)යම 
හා"
"","","ෙකා(cid:486)ෙ(cid:458)(cid:646)වලට  යට(cid:430)ව,  කා(cid:601)ය(cid:250)ෂම"
"","","ෙස්වාව(cid:250)  සැප(cid:593)ම  සඳහා  ඉ(cid:610)(cid:613)(cid:572)ක(cid:606)"
"","","ස(cid:433) හැ(cid:251)යාව;"
"5","","(ඇ)  පවර(cid:489)  ලැ(cid:554)ය  හැ(cid:251)  මා(cid:601)ගයක  ෙහා්"
"","","මා(cid:601)ගවල ගම(cid:486) භාර ගැ(cid:488)ම සඳහා බස්"
"","","රථවල ෙයා්ග(cid:597)තාවය;"
"","","(ඈ)  පනෙ(cid:430)  සහ  (cid:487)ෙයා්ගවල  සහ  ෙවන(cid:430)"
"","","(cid:611)(cid:272)ත  (cid:488)(cid:431)යක  (cid:618)(cid:477)(cid:618)ධාන  සලසා  ඇ(cid:431)"
"10","","ආකාරයට  බස් රථය පව(cid:430)වාෙගන යාම"
"","","සඳහා  ඉ(cid:610)(cid:613)(cid:572)  ප(cid:436)ය  ඉ(cid:462)(cid:604)ප(cid:430)  (cid:251)(cid:604)මට"
"","","ෙපරා(cid:433)වම (cid:621) මාස හයක කාල (cid:647)මාව(cid:250)"
"","","ආවරණය  වන  බැං(cid:253)  (cid:541)කාශය(cid:250)  මත"
"","","පදන(cid:572)ව ඉ(cid:610)(cid:613)(cid:572)ක(cid:606)ෙ(cid:280) අඛ(cid:412)ඩ (cid:576)ල(cid:597)"
"15","","ශක(cid:597)තාව; සහ"
"","","(ඉ)  භා(cid:412)ඩ ෙහා් ගම(cid:486)ම(cid:613) සඳහා ෙව(cid:486)කර"
