":","",""
"","24: වන වග(cid:486)(cid:431)ය :","ෙ(cid:572) වග(cid:486)(cid:431)ය ම(cid:281)(cid:486) (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 44 වන වග(cid:486)(cid:431)ය සංෙශා්ධනය කර(cid:489) ලබන"
"","අතර,  සංෙශා්(cid:477)ත  ප(cid:604)(cid:462)  (cid:621)  ඒ  වග(cid:486)(cid:431)ෙ(cid:591)  (cid:488)(cid:431)ය  බලපෑම  ව(cid:489)ෙ(cid:591)  (cid:487)ෙයා්ග  සාද(cid:489)  ලැ(cid:554)ය  හැ(cid:251)  කාරණා  වැ(cid:395)",""
"(cid:251)(cid:605)ම ෙ(cid:617).","",""
"25: වන වග(cid:486)(cid:431)ය :  ෙ(cid:572)  වග(cid:486)(cid:431)ය  ම(cid:281)(cid:486)  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  46ඌ  වන  වග(cid:486)(cid:431)ය  සංෙශා්ධනය  කර(cid:489)","",""
"","ලබන  අතර,  සංෙශා්(cid:477)ත  ප(cid:604)(cid:462)  (cid:621)  ඒ  වග(cid:486)(cid:431)ෙ(cid:591)  (cid:488)(cid:431)ය  බලපෑම  ව(cid:489)ෙ(cid:591),  ම(cid:282)  (cid:541)වාහන  ෙස්වා  අවසරප(cid:436)ය(cid:250)",""
"","සඳහා (cid:648)(cid:464)(cid:648)ක(cid:572) ලැ(cid:555)මට ඇතැ(cid:572) මා(cid:601)ග භා(cid:618)ත කර(cid:489) ලබන බස්රථ (cid:655)(cid:573)ය(cid:486) (cid:618)(cid:646)(cid:486) සපය(cid:489) ලබන ෙස්වා වැ(cid:395)",""
"(cid:462)(cid:594)(cid:415) (cid:251)(cid:605)ම ෙ(cid:617).","",""
"26 වන වග(cid:486)(cid:431)ය : ෙ(cid:572) වග(cid:486)(cid:431)ය ම(cid:281)(cid:486) (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 49 වන වග(cid:486)(cid:431)ෙය(cid:655)  “(cid:487)යම කරන ලද”,","",""
"","“පළාත”,  “පළා(cid:430)  සභාව”,  “(cid:541)වාහන  ගාස්(cid:433)”,  “(cid:541)වාහන  ෙස්වා”,  “(cid:541)වාහන  රථය”  සහ  “වාහනය”  යන",""
"","අ(cid:613)(cid:430) අ(cid:601)ථ (cid:487)(cid:607)පණ ඇ(cid:433)ළ(cid:430) කර(cid:573)(cid:486) සහ “(cid:487)ශ්(cid:317)ත (cid:541)ෙ(cid:458)ශය” යන අ(cid:601)ථ (cid:487)(cid:607)පණය සංෙශා්ධනය (cid:251)(cid:605)ෙම(cid:486)",""
"","ඒ වග(cid:486)(cid:431)ය  සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553).",""
