"","ෙවත  ෙකා(cid:573)ෂ(cid:486)  සභාව  (cid:618)(cid:646)(cid:486)  (cid:432)රණය"
"10","කර(cid:489)  ලබන  ය(cid:572)  (cid:575)දල(cid:250)  ව(cid:486)(cid:462)ය(cid:250)"
"","වශෙය(cid:486) ෙග(cid:619)මට,"
"","එම (cid:541)වාහන ෙස්වා සපය(cid:486)නා ෙවත (cid:487)යම කර(cid:489)"
"","ලැ(cid:554)ය  හැ(cid:251)  ය(cid:572)  කාලය(cid:250)  ඇ(cid:433)ළත  (cid:618)ධානය(cid:250)"
"","(cid:487)(cid:253)(cid:430) කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය."
"15","(ඇ)  (ආ)  ෙ(cid:326)දය  යටෙ(cid:430)  (cid:487)(cid:253)(cid:430)  කර(cid:489)  ලබන"
"","සෑම  (cid:618)ධානය(cid:250)  ම  (cid:611)(cid:272)තව  (cid:646)(cid:464)  කර(cid:489)  ලැ(cid:554)ය"
"","(cid:594)(cid:433)  අතර,  (cid:618)ධානයට  ල(cid:250)ව(cid:486)නා  (cid:621)  (cid:541)වාහන"
"","ෙස්වා  සපය(cid:486)නා  ෙවත    (cid:611)යාප(cid:462)ං(cid:317)  තැපෑෙල(cid:486),"
"","ඉෙල(cid:250)ෙ(cid:382)ා(cid:487)ක 
ස(cid:486)(cid:487)ෙ(cid:617)දනෙය(cid:486) 
ෙහා්"
"20","ෙකා(cid:573)ෂ(cid:486) 
සභාව  (cid:432)රණය 
  කර(cid:489)  ලබන"
"","ෙවන(cid:430)  සමාන  මාධ(cid:597)ය(cid:486)ෙග(cid:486)  (cid:618)ධානය  දැ(cid:489)(cid:572)"
"","ෙද(cid:489)  ලැ(cid:554)ය  (cid:594)(cid:433)  ය.  තව  ද,  එම  (cid:541)වාහන  ෙස්වා"
"","සපය(cid:486)නා  එම  දැ(cid:489)(cid:572)  ෙද(cid:489)  ලබන  (cid:462)න  (cid:646)ට  එම"
"","(cid:618)ධානයට  අවනත  (cid:618)ය  (cid:594)(cid:433)  අතර,  එම  (cid:618)ධානය"
"25","ම(cid:281)(cid:486) බැ(cid:510) (cid:646)(cid:377)ය (cid:594)(cid:433) ය.”."
