"","16","ජා(cid:431)ක ගමනාගමන ෙකා(cid:573)ෂ(cid:486) සභා"
"","","(සංෙශා්ධන)"
"","","(ii)  ෙකා(cid:573)ෂ(cid:486)  සභාෙ(cid:617)  මතය  අ(cid:489)ව  එම"
"","","අවස්ථාව  (cid:487)වැර(cid:462)  (cid:251)(cid:605)මට  අවශ(cid:597)  වන"
"","","ය(cid:572) (cid:257)යා (cid:646)(cid:464)(cid:251)(cid:605)මට; ෙහා්"
"","","(iii) 
(අ) 
ෙ(cid:326)දය  යටෙ(cid:430) 
(cid:541)වාහන 
ෙස්වා"
"5","","සැප(cid:594)(cid:572)ක(cid:606)ව(cid:253)  (cid:618)(cid:646)(cid:486)  කරන  ලද  ය(cid:572)"
"","","උ(cid:610)ලංඝනය  (cid:251)(cid:605)මක  (cid:541)(cid:431)ඵලය(cid:250)  ෙලස"
"","","උප(cid:470)වය(cid:250), 
පා(cid:397)ව(cid:250) 
ෙහා් 
හා(cid:487)ය(cid:250)"
"","","අ(cid:430)(cid:618)ඳ  ඇ(cid:431)  (cid:537)ඩාවට  ප(cid:430)  තැනැ(cid:430)ත(cid:253)"
"","","ෙවත  ෙකා(cid:573)ෂ(cid:486)  සභාව  (cid:618)(cid:646)(cid:486)  (cid:432)රණය"
"10","","කර(cid:489)  ලබන  ය(cid:572)  (cid:575)දල(cid:250)  ව(cid:486)(cid:462)ය(cid:250)"
"","","වශෙය(cid:486) ෙග(cid:619)මට,"
