"4","","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 09 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ”(cid:201)¿ﬂ˘"
"","","—(cid:136)»”…˘¶˘(cid:215)¶(cid:190)˘ £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"","(¥)","¥(cid:190)+˘˛ﬂ(cid:138)(cid:223)¿˘¿ £(cid:190)˘(cid:190)(cid:215) ˝`˝‰˝¶(cid:217)”˘ •˙·˘(cid:136)(cid:223)¿˘¿"
"","","“˝¶(cid:217)”˘ •(cid:201)¶¨”(cid:129)‰¶˘¶¨‚˙(cid:190)˘ (cid:140)¶¨ﬂ˘ﬂ„˘„·˘· ”‰¨»‰˘‰ﬁ"
"","","·˛‚¶˘ ¶(cid:201)…˘„˘(cid:218)ﬂ˘— §·˘„·˘(cid:213)ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)„˘(cid:137)(cid:129) £(cid:190)˘(cid:190)(cid:215)"
"","","§·˘„·˘·`…˙ﬂ(cid:140)(cid:221)•˘¶¨(cid:221)„˘(cid:137)(cid:129) ;"
"","(ƒ)","§·(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  §¿–˘  (cid:210)ﬂ(cid:150)‚¶˘¶¨‚˙(cid:190)˘  ¥»(cid:190)˙˛”ﬂ˘"
"","","—·˘„·˘·`…˙ﬂ ¥(cid:221)„˘(cid:137)(cid:129) ; £(cid:190)˘(cid:190)(cid:215)"
"","(§)","§(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`(cid:221)ﬂ˘—…¨»  „(cid:181)¨ﬂ˛¿  •¨˛‰˝`‰˘(cid:222)"
"","","`¶‰˘— ˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘ ¥»(cid:190)˙¶`…˙ﬂ £(cid:190)˘(cid:190)(cid:215) ¶—¶¨"
"","","»‰˘‰`…˙ﬂ ¥(cid:221)„˘(cid:137)(cid:129)"""
