"","2","","m<d;a  md,k  wdh;k  Pkao  úuiSï"
"","","","^ixfYdaOk&"
"","","","i|yka""  f;dard  heúh  hq;=  wfmalaIlhkaf.a"
"","","","ixLHdfjka ishhg mkylg fkdwvq ixLHdjla"
"","","","ldka;d  wfmalaIsldjkaf.ka  iukaú;  úh"
"","","","h
;
 h' ;j o"" m<uq kdufhdackd m;%fha i|yka"""
"5","","","f;dard  m;alr  .;  hq;=  iïmQ¾K  iNsl"
"","","","ixLHdfjka ishhg oyhlg fkdwvq ixLHdjla"
"","","","ldka;d wfmalaIsldjka úh hq;= h hk kshuh"
"","","","iq/flk  mßÈ  tu  ,ehsia;=fõ  iïmQ¾K"
"","","","wfmalaIl ixLHdfjka ishhg úismylg fkdwvq"
"10","","","ixLHdjla  iy  fojk  kdufhdackd  m;%fha"
"","","","i|yka""  f;dard  heúh  hq;= wfmalaIlhkaf.a"
"","","","ixLHdfjka ishhg mkylg fkdwvq ixLHdjla"
"","","","ldka;d  wfmalaIsldjkaf.ka  iukaú;  úh"
"","","","h
;
 h hk kshuh iq/flk mßÈ tu ,ehsia;=fõ"
"15","","","iïmQ¾K  wfmalaIl  ixLHdfjka  ishhg"
"","","","úis mylg fkdwvq ixLHdjla ;reK wfmalaIl"
"","","","wfmalaIsljkaf.ka iukaú; úh hq;= jk w;r"""
"","","","hï m<d;a md,k wdh;khl iNslhska f,i"
"","","","f;dardm;alr.kq ,eîfï ld¾hh i|yd fuys"
"20","","","m<uqjk Wmf,aLkfha  olajd w;s wdlD;shg"
"","","","idrdkql+, jQ wdlD;shlska˜;"
"","","^ii&","2017 wxl 16 ork m<d;a md,k wdh;k  Pkao úuiSï"
"","","","^ixfYdaOk& mkf;a 8 jk j.ka;sfha ^6& jk Wmj.ka;sh"
"","","","uÕska  m%Odk  m%{ma;sfha  28  jk  j.ka;sfha  ^2w&  jk"
"25","","","Wmj.ka;shg  y÷kajd  §  ;sfnk  ixfYdaOkh  mQ¾K"
"","","","jYfhka bj;a lr my; mßos ixfYdaOkh lrkq ,efí:—"
"","","","—^2w& flduidßiajrhd úiska .eiÜ m;%fha m<"
"","","","lrkq ,nk ksfõokhla uÕska"" ^2& jk Wmj.ka;sfha"
"","","","ksYaÑ;j  i|yka  mßÈ  tla  tla  m<d;a  md,k  n,"
"30","","","m%foaYh iïnkaOfhka m<uq kdufhdackd m;%fha yd"
"","","","w;sf¾l kdufhdackd m;%fha kï l< hq;= wju ldka;d"
"","","","wfmalaIsldjka  ixLHdj  iy  ;reK  wfmalaIlhska"
"","","","ixLHdj ksYaÑ;j ±laúh hq;= h' kï lsÍug kshñ;"
"","","","ldka;d  wfmalaIsldjkaf.a  iïmQ¾K  .Kk  m<uq"
