"","20","Y%S  ,xldfõ  i;Hh""  iu.sh  iy  m%;sikaOdkh"
"","","i|yd  jk  fldñIka  iNdj"
"","","idlaIslrejl=g u Èjqreï §ula fyda m%;s{djla ,nd"
"","","§u fyda ,nd §ug ie,eiaùu;"
"","","^m& fldñIka iNdfõ ld¾hNdrh bgq lsÍu i|yd hï"
"","","rcfha  wdKavqfõ  m<d;a  fyda  m<d;a  md,k"
"5","","wdh;khlska fyda ksfhdað; wdh;khlska fyda tys"
"","","hï  ks,Orhl=f.ka  wjYH  iydh  b,a,d  isàu'"
"","","fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka"
"","","jqj o"" fldñIka iNdj úiska iydh ,nd .ekSu"
"","","i|yd b,a,Sula lrkq ,nk tjeks hï wêldßhla"""
"","","ksfhdað; wdh;khla fyda ks,Orhl= úiska jydu"
"10","",""
"","","tu iydh ,nd Èh hq;= h' tlS iydhg tlS wêldßh"""
"","","ksfhdað; wdh;kh fyda ks,Orhd ika;lfha fyda"
"","","Ndrfha we;s f;dr;=re"" f,aLk fyda fjk;a hula"
"","","iemhSu fyda fldñIka iNdj úiska hd hq;= njg"
"15","","ksYaph lrk ia:dk fj; m%fõY ùu we;=<;a jk"
"","","kuq;a"" fï ldrKdj,g iSud fkdúh hq;= h;"
"","","^n& fldñIka iNdfõ u;h wkqj"" f;dr;=re wkdjrKh"
"","","lsÍu hï ;eke;a;l=f.a Ôú;hg fyda wdrlaIdjg"
"","","wjodkula fyda ;¾ckhla úh yels wjia:dj, §"""
"20","","i;Hh fidhd .ekSu w;HjYH jk wjia:djl §"
"","","iy  úfYaI  wjia:djla  hgf;a  muKla  hï"
"","",";eke;a;l=f.ka ryis.;j f;dr;=re ,nd .ekSu:"
"","","tfia jqj o"" fldñIka iNdfõ iEu idudðlhl=u"""
"","","ks,Orhl= u"" fiajlhl= u fyda WmfoaYljrhl= u"
"25","","fï  mk;  hgf;a  rdcldÍ  j.lSï  bgq  lsÍfï  §"
"","","yer"" tlS f;dr;=rej, ryiHNdjh wdrlaId lsÍu"
"","","iy wdrlaId lsÍug iydh oelaùu l< hq;= h:"
"","","tfia u"" ;jÿrg;a"" fjk;a hï kS;shl mgyeksj"
"","","l=ula i|yka jqj o"" fldñIka iNdfõ u;h wkqj"""
"","","f;dr;=re wkdjrKh lsÍfuka hï ;eke;a;l=f.a"
"30","",""
"","","Ôú;hg fyda wdrlaIdjg wjodkula fyda ;¾ckhla"
"","","jk wjia:djl §"" fldñIka iNdj fj; ryis.;j"
