"","9
Y%S  ,xldfõ  i;Hh""  iu.sh  iy  m%;sikaOdkh",""
"","i|yd  jk  fldñIka  iNdj",""
"","tAjd m%ldYhg m;a lsÍu uÕska hï ;eke;a;l=f.a wdrlaIdjg",""
"",";¾ckhla úh yels fyda cd;sl wdrlaIdj fyda uyck wdrlaIdj",""
"","wk;=frys fy,k tjeks f;dr;=re fyda bka hï fldgila",""
"","lsisÿ  wdldrhlg  m%isoaêhg  m;a  fkdl<  hq;=  w;r""  lsisÿ",""
"5",";eke;a;l= úiska by; lS ixjD; /iaùï jdr j,g iïnkaO",""
"","fkdjQ  fjk;a  hï  md¾Yajhlg  tjeks  f;dr;=re  lsishï",""
"","wdldrhlg fy<sorõ fkdl< hq;= h:",""
"","tfia  jqj  o""  fldñIka  iNdj  úiska  hï  ;eke;a;l=f.a",""
"","wdrlaIdj fyda iïnkaO;d wdrlaId lsÍu i|yd wjYH mßÈ tu",""
"10","/iaùï jdrj, lghq;= fyda ta  f;dr;=rej, fldgia ixialrKh",""
"","l
Ífuka miq ta lghq;= fyda f;dr;=re ms<sn| jd¾;djla m%ldYhg",""
"","m;a lrkq ,eìh yels h'",""
"","^6& fldñIka iNdj úiska"" wjYH hhs ie,flk mßÈ"" tys",""
"","lghq;= isxy,"" fou< fyda bx.%Sis NdIdfjka mj;ajkq ,eìh",""
"15","hq;= h' fldñIka iNdj úiska"" wjYH hhs i,lkq ,nk mßÈ ta",""
"","lghq;=j,  iu.dó  isxy,""  fou<  fyda  bx.%Sis  NdIdfjka  jQ",""
"","NdIK mßj¾;k fyda NdId mßj¾;k imhkq ,eìh hq;= h'",""
"","wjYH wjia:djka ys § fldñIka iNdj úiska"" fldñIka iNdfõ",""
"","lghq;=j,g iyNd.S jk Y%jk ÿn,;d iys; we;s ;eke;a;ka",""
"20","yg iydh ùu i|yd w;sf¾l jYfhka ix{d NdIdj Ndú;",""
"","lrkq ,eìh yels h'",""
"","^7& fldñIka iNdfõ ish¨ lghq;="" ,sÅ;j fuka u Y%jH",""
"","fyda  Y%jH-oDYH jd¾;d wdldrfhka tu jpkfhka u jd¾;d",""
"","lrkq ,eìh hq;= h'",""
"25","8'8'8'8'8' ^1& fldñIka iNdfõ lghq;= i,ld ne,Su iy idlÉPd","fldñIka"
"","lsÍu i|yd fldñIka iNdfõ idudðlhka wju jYfhka i;s","iNdfõ"
"","","/iaùï"
"","follg jrlaj;a /iaúh hq;= h:",""
"","tfia jqj o"" hï /iaùula i|yd ;ud u iyNd.S ùug fkdyels",""
"","jk hï idudðlhl= ÿrl;kh fyda ùäfhda ine|shla u.ska",""
"30","fyda fjk;a tjeks ;dlaIKsl myiqlï ud¾.fhka ta /iaùu",""
"","i|yd iyNd.S úh yels h'",""
"","^2& fldñIka iNdfõ iNdm;sjrhd úiska ish¨ /iaùïj, §",""
"","uq,iqk  oeßh  hq;=  h'  hï  /iaùula  i|yd  iNdm;sjrhd",""
