"","21
Y%S  ,xldfõ  i;Hh""  iu.sh  iy  m%;sikaOdkh"
"","i|yd  jk  fldñIka  iNdj"
"","f;dr;=re  imhkq  ,nk  hï  ;eke;a;l=f.a"
"","wkkH;djh fyda tlS ;eke;a;df.a wkkH;djh"
"","fy<s úh yels hï f;dr;=re fldgila wkdjrKh"
"","lsÍu i|yd fldñIka iNdjg n, lrkq fkd,eìh"
"","hq;= h;"
"5",""
"","^u&
^14 jk wêldrh jQ& idlaIs wd{dmkf;a úêúOdkj,"
"","l=ula  i|yka  jqj  o""  i;Hh  fidhd.ekSu  i|yd"
"","myiqlï  ie,iSu  msKsi  isú,a  fyda  wmrdO  kvq"
"","lghq;=j, § wdfõYH l< fkdyels hï ,sÅ; fyda"
"10","jdÑl f;dr;=rla ms<s.ekSu;"
"","^h& fldñIka  iNdj  úiska  mj;ajkq  ,nk  hï"
"","úu¾Ykhlg wod< f;dr;=re we;s njg iel lrkq"
"",",nk  hï  mßY%hka  mÍlaId  lsÍug  fmd,Sishg"
"","yelsjk mßÈ fidaÈis jfrka;=jla ksl=;a lsÍu i|yd"
"15",""
"","wêlrK  n,h  we;s  ufyia;%d;ajrhl=  fj;"
"","b,a,Sula  bÈßm;a  lsÍu'  tlS  wjia:dj,  §""  1979"
"","wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a"
"","úêúOdk wjYH fjkia lsÍï iys;j wod< lr.kq"
"",",eìh hq;= h;"
"20","^hw& ufyia;%d;ajrhl= úiska ksl=;a lrk ,o fidaÈis"
"","jfrka;=jl wêldßh hgf;a y÷kd.;a mßY% fidaÈis"
"","lsÍu yd mÍlaId lsÍu iy fldñIka iNdj úiska"
"","mj;ajdf.k hkq ,nk hï úu¾Ykhla i|yd wjYH"
"","hhs i,lkq ,nk hï øjHhla mÍlaId lsÍu"" tys"
"25","msgm;a ,nd .ekSu"" tys WoaOD; ,nd .ekSu"" th"
"",";ykï lsÍu iy r|jd ;nd.ekSu iy jO ysxid"
"","meñKùfï fyda kS;súfrdaë r|jd ;nd.ekSfï ia:dk"
"","i|yd Ndú; lr we;ehs lshkq ,eìh yels  tjeks"
"","hï ia:dkhla fidhdf.k ixrlaIKh lr we;s njg"
"30",";yjqre lsÍu' tlS wjia:dj, §"" 1979 wxl 15 ork"
"","wmrdO kvq úOdk ix.%yh mkf;a úêúOdk wjYH"
"","fjkia lsÍï iys;j wod< lr.kq ,eìh hq;= h;"
