"","25
Y%S  ,xldfõ  i;Hh""  iu.sh  iy  m%;sikaOdkh"
"","i|yd  jk  fldñIka  iNdj"
"","mk; hgf;a msysgqjk ,o fldñIka iNdj úiska wjia:dfjdaÑ;"
"","mßÈ"" úu¾Ykhla fyda mÍlaIKhla fyda ta fol u isÿ lsÍfï"
"","§ /ia lr.;a lreKq u; mokï jQ hï jrola iïnkaOfhka"
"","kS;sm;sjrhd úiska"" kï lrk ,o wêlrKhl § wmrdO kvq"
"5","lghq;= mejÍu kS;Hkql+, úh hq;= h'"
"","^3& wjia:dfjdaÑ; mßÈ"" ckdêm;sjrhd fj; bÈßm;a lrk"
"",",o iy md¾,sfïka;=fõ iNd.; lrk ,o fldñIka iNdfõ"
"","w;=re jd¾;dj, fyda wjika jd¾;dfõ wka;¾.; fldñIka"
"","iNdfõ fyda fldñIka iNdfõ uQ, uKav,hl ks¾foaY ms<sn|j"
"10","md¾,sfïka;=j úiska ie,ls,a,g .kq ,eìh yels w;r"" cd;sl"
"","iu.sh iy m%;sikaOdkh m%j¾Okh lsÍug wjYH hhs i,lkq"
"",",nk hï fhdackdjla iïu; lr.kq ,eìh yels h'"
