"","38","Y%S  ,xldfõ  i;Hh""  iu.sh  iy  m%;sikaOdkh"
"","","i|yd  jk  fldñIka  iNdj"
"","","^wE&
le|ùula  Ndr  fokq  ,en  we;súg""  Tyqf.a"
"","","ika;lfha fyda md,kfha mj;sk hï f,aLkhla"
"","","fyda  fjk;a  hula  bÈßm;a  lsÍu  fya;=jla"
"","","fkdue;sj m%;slafIam lrkafka kï fyda meyer"
"5","","yßkafka kï;"
"","","^b&
fï  mk;  hgf;a  n,h  mjrkq  ,en  we;s"
"","","ks,Orhl=g""  Tyq  fj;  mejÍ  we;s  n,;,"
"","","l
%
s
hd;aul lrkq ,eîfï § úfrdaOh mdkafka kï"
"","","fyda ndOd lrkafka kï;"
"10","","^B&
fldñIka iNdfõ n,;,"" j.lSï iy ld¾h bgq"
"","","l
Ífï fyda l%shd;aul lsÍfï § fldñIka iNdjg"
"","","is;d u;d u ysßyer lrkafka kï fyda Bg ndOd"
"","","lrkafka kï;"
"","","^W&
fldñIka iNdfõ jev lghq;=j,g wksis f,i"
"15","","n,mEï lsÍu fyda ueÈy;a ùu wruqKq lr.;a"
"","","hï l%shdjla isÿ lrkafka kï;"
"","","^W!&
fldñIka  iNdj  iu`.  iyfhda.fhka  lghq;="
"","","lrkq ,nk fyda iyfhda.fhka lghq;= lsÍug"
"","","woyia  lrkq  ,nk  hï  ;eke;a;l=g  ;¾ckh"
"20","","lrkafka kï"" ;e;s .kajkafka kï fyda wksis"
"","","f,i n,mEï lrkafka kï fyda ;¾ckh lsÍug"""
"","",";e;s .ekaùug"" wksis f,i n,mEï lsÍug ;e;a"
"","","lrkafka kï;"
"","","^t&
fï  mkf;a  úêúOdk  W,a,x>kh  lrñka  hï"
"25","","ryis.; f;dr;=rla fy<sorõ lrkafka kï;"
"","","^ta&
fya;=jla fkdue;sj fldñIka iNdfõ fjk;a"
"","","hï kshuhla iu`. wkql+,j lghq;= lsÍu meyer"
"","","yßkafka kï; fyda"
"","","^T&
fuys 49 jk j.ka;sfha úêúOdk W,a,x>kh"
"30","","lrkafka kï"""
