"5","^4& fldñIka iNdj úiska"" iajlSh wNsu;h mßÈ"" fhda.H"
"","hehs i,lkq ,nk ljr wjia:djl § jqj o"""
"","^w&
,sx.sl ldrKd ms<sn|j jQ kvq lghq;=j, §;"
"","^wd&
cd;sl wdrlaIdj fyda uyck wdrlaIdj ;yjqre lsÍu"
"","msKsi;"
"10","^we&
hï ;eke;a;l=f.a fm!oa.,sl wdrlaIdj ;yjqre lsÍu"
"","msKsi;"
"","^wE&
ryiHNdjh iy;sl lsÍu fyda i;Hh m%ldY lsÍu"
"","i|yd WÑ; mßirhla ks¾udKh lsÍu ;yjqre lsÍu"
"","msKsi;"
"15","^b&
fldñIka iNd mßY%fha iSud ;=< iduh iy wdrlaIdj"
"","mj;ajdf.k hdu ;yjqre lsÍu msKsi; fyda"
"","^B&
oekg isÿ flfrñka  mj;sk fyda wkd.;fha § isÿ"
"","lsÍug kshñ; kS;S lD;Hhka flfrys w.;shla ùfï"
"","wjodkula we;s wjia:djl §"" we;=¿j"""
