"","17
Y%S  ,xldfõ  i;Hh""  iu.sh  iy  m%;sikaOdkh"
"","i|yd  jk  fldñIka  iNdj"
"","^wE& idOdrK fya;=jla i|yd ld¾huKav,h fiajfhka"
"","bj;a lsÍu;"
"","^b& fldñIka iNdfõ ld¾h iy l¾;jH bgqlsÍu i|yd"
"","fï  mkf;a úfYaIs;j u i|yka ù we;s tall iy"
"5",""
"","wxYj,g wu;rj lñgq"" tall fyda wxY msysgqùu;"
"","^B& fldñIka iNdj úiska m;a lrkq ,nk tlS lñgq"""
"","tall"" wxY fyda mqoa.,hka fj; iqÿiq iy wjYH"
"","mßÈ n,;, mejÍu;"
"","^W& fldñIka iNdfõ wruqKq bgqlr .ekSu i|yd"" 2016"
"10",""
"","wxl  14  ork  w;=reoyka  jQ  ;eke;a;ka  ms<sn|"
"","ld¾hd,h ^msysgqùu"" mßmd,kh lsÍu iy l¾;jH"
"","bgq lsÍu& mk; hgf;a msysgqjk ,o w;=reoyka jQ"
"",";eke;a;ka ms<sn| ld¾hd,h"" 2018 wxl 34 ork"
"","ydksmQrKh  i|yd  jk  ld¾hd,h  mk;  hgf;a"
"15","msysgqjk ,o ydksmQrKh i|yd jk ld¾hd,h iy"
"","2024 wxl      ork cd;sl iu.sh iy m%;sikaOdkh"
"","i|yd  jk  ld¾hd,h  mk;  hgf;a  msysgqjk  ,o"
"","cd;sl iu.sh iy m%;sikaOdkh i|yd jk ld¾hd,h"
"","we;=¿  hï  ;eke;a;l=  fyda  wia;s;ajhla  iu`."
"20",""
"",".súiqïj,g t<öu;"
"","^W!& hï m%odk"" ;Hd. fyda mß;Hd. we;=¿j"" tajdg iSud"
"","fkdù fldñIka iNdfõ wruqKq idlaId;a lr.ekSu"
"","msKsi wruqo,a /ialsÍu:"
"25",""
"","tfia jqj o"" Y%S ,xldfjka neyer isg ,efnk"
"","i
h¨ wruqo,a úfoaY iïm;a fomd¾;fïka;=j yryd"
"",",nd.; hq;= h;"
