"","10
Y%S  ,xldfõ  i;Hh""  iu.sh  iy  m%;sikaOdkh",""
"","i|yd  jk  fldñIka  iNdj",""
"","fkdmeñfKk  wjia:djl  §""  tu  /iaùug  meñK  isák",""
"","fldñIka iNdfõ idudðlhka úiska Tjqka w;ßka tla wfhl=",""
"","tu /iaùfï uq,iqk oeÍu i|yd m;a lrkq ,eìh hq;= h'",""
"","^3&  fldñIka  iNdfõ  /iaùïj,  fyda  /iaùï  jdr  j,",""
"5",".KmQrKh"" fldñIka iNdjg tu wjia:dj jk úg m;a lrkq",""
"",",en we;s uq¿ idudðlhka ixLHdfjka nyq;rh úh hq;= w;r""",""
"","th lsisÿ wjia:djl § idudðlhka mia fofkl=g fkdwvq úh",""
"","hq;= h'",""
"","^4& fldñIka iNdj bÈßfha mj;sk hï ldrKhla ms<sn|j",""
"10",";SrKhla"" meñK isák idudðlhkaf.a nyq;r Pkaofhka .kq",""
"",",eìh  hq;=  h'  Pkao  ixLHdj  iudk  jk  wjia:djl  §",""
"","iNdm;sjrhdg fyda hï /iaùul uq,iqk ork idudðlhdg",""
"","fm!oa.,sl Pkaohg wu;rj ;Srl Pkaohla ysñúh hq;= h'",""
"","^5& fldñIka iNdj úiska tys /iaùïj, ish¨ lghq;= ms<sn|",""
"15","jd¾;d""  tajd  jd¾;d  lsÍfï  ld¾hh  i|yd  mj;ajdf.k  hkq",""
"",",nk jd¾;dj, we;=<;a lsÍug lghq;= lrkq ,eìh hq;= h'",""
"","^6&  fï  mkf;a  úêúOdkj,g  hg;a  j""  fldñIka  iNdj",""
"","úiska"" fldñIka iNdfõ /iaùï iy /iaùï jdr meje;aùu""",""
"","fldñIka  iNdfõ  ld¾h  iy  lghq;=  bgqlsÍu  iïnkaO",""
"20","ld¾hmámdáh  iy  kS;shg  hg;a  j""  tys  ks,Orhkaf.a  iy",""
"","ld¾h uKav,fha úkh l%shdmámdáh kshdukh lrkq ,eìh",""
"","yels h'",""
"","9'9'9'9'9' fldñIka iNdfõ Oqrld,h"" fï mk; l%shd;aul jk","fldñIka"
"","","iNdfõ  Oqr"
"","Èkfha isg jir myla úh hq;= h:",""
"","","ld,h"
"25","tfia jqj o"" fldñIka iNdfõ ld,h §¾> lsÍu wjYH hehs",""
"","ckdêm;sjrhd úiska i,lkq ,nkafka kï"" ckdêm;sjrhd",""
"","úiska    jrlg  tla  jirl  ld,iSudj  ne.ska  jk  ;j;a",""
"","ld,iSudjla i|yd fldñIka iNdfõ Oqr ld,h §¾> lrkq",""
"",",eìh yels w;r"" tu §¾> lrkq ,nk ld,iSudj, tl;=j",""
"30","jir folla fkdblauúh hq;= h'",""
