"","18","Y%S  ,xldfõ  i;Hh""  iu.sh  iy  m%;sikaOdkh"
"","","i|yd  jk  fldñIka  iNdj"
"","","^T& fldñIka  iNdfõ  jevlghq;=  jeä  ÈhqKq  lsÍfï"
"","","wjYH;dj  i|yd  hï  ;eke;a;l=f.ka  fyda"
"","","wdh;khlska fyda ixúOdkhlska ;dlaIKsl iydh"
"","",",nd .ekSu;"
"5","","^´& fmr  jQ  úu¾Yk  fldñIka  iNd  we;=¿j  fjk;a"
"","","wdh;kj, jevlghq;= Wlyd .ekSu;"
"","","^l& fï mkf;a ikao¾Nh we;=<; cd;sl m%;sikaOdkh"""
"","","iduh"" iyÔjkh iy kej; we;s fkdùu"" m%j¾Okh"
"","","lsÍfï wruqK iys;j jev lghq;= m%uqL;dlrKh"
"10","","l
Íu;"
"","","^.& 7 jk  j.ka;sfha  ^3&  jk  Wmj.ka;shg  hg;a  j"""
"","","m
i
o
êfha /iaùï jdr meje;aùu iy fldñIka iNdj"
"","","úiska yels njg i,lk úg"" tys lghq;= iu.dój"
"","","fyda wkHdldrfhka m%isoaêfha .=jka úÿ,s úldYkh"
"15","","fyda rEmjdyskS úldYkh lsÍu;"
"","","^p&
7  jk  j.ka;sfha  ^4&  jk  Wmj.ka;shg  hg;aj"""
"","","fldñIka iNdj úiska wjYH hhs i,lkq ,nk"
"","","wjia:djl §"" ixjD; /iaùï jdr meje;aùu;"
"","","^c& iïmQ¾K  o;a;  moaO;shla  ks¾udKh  lsÍu"""
"20","","mj;ajdf.k  hdu  iy  tys  o;a;  ;ekam;a  lsÍu"
"","","iy  tu  o;a;  moaO;sh  wLKavj  mj;ajdf.k"
"","","hdu ;yjqre lsÍu i|yd mshjr .ekSu iy fldñIka"
"","","iNdj úiska  /ia lr.;a fyda ,enqKq ish¨ f;dr;=re"
"","","wêf,aLkh lsÍu;"
"25","","^g& ish fufyhùfuka u fyda w.;shg m;a ;eke;a;l="
"","","fyda ;eke;a;kaf.a lKavdhula fyda w.;shg m;a"
"","",";eke;a;d fyda ;eke;a;kaf.a lKavdhula fjkqfjka"
"","","fmkS isák ;eke;a;l= úiska fldñIka iNdj fj;"
"","","isÿ lrkq ,nk meñKs,a,la u;"" 12 jk j.ka;sfha"
"30","","^1&  jk  Wmj.ka;sfha  i|yka  lrkq  ,en  we;s"
