"","14","Y%S  ,xldfõ  i;Hh""  iu.sh  iy  m%;sikaOdkh"
"","","i|yd  jk  fldñIka  iNdj"
"","","^t&
iduh f.dvke.Su iy .egqï mßj¾;kh lsÍu iy"
"","","iqÿiqlï,;a ;eke;a;ka u.ska Ôjfkdamdh mqyqKq"
"","","wjia:d  iemhSu  u.ska  n,mEug  ,la  jQ  m%cdjka"
"","","iún, .ekaùfï fhdackd l%u iïnkaOfhka ks¾foaY"
"","","bÈßm;a lsÍu;"
"5","",""
"","","^ii&
jO§fï"" lDDr"" wudkqIsl iy kskaÈ; f,i ie,lSfï"
"","","l
hd;"
"","","^iii&
ldka;djkaf.a""  orejkaf.a""  wdndO  iys;"
"","",";eke;a;kaf.a"" /|úhkaf.a iy isrlrejkaf.a úfYaI"
"10","","w;aoelSï flfrys ksis ie,ls,a,la olajñka ,sx.sl"
"","","ysxikh"" ;eke;a;ka wmfhdackh lsÍu iy iQrd"
"","","lEu¦"
"","","^iv&
meyer  .ekSu""  m%dK  wemlrejka  f,i  .ekSu"""
"","","n,y;aldrfhka w;=reoyka lsÍu¦"
"15","","^v&
w;a;fkdau;sl  f,i  fyda  kS;s  úfrdaê  f,i"
"","","w;awvx.=jg .ekSu iy r|jd .ekSu¦"
"","","^vi&
Y
%
S
 ,xldfõ ikakoaO yuqod idudðlhska"" fmd,sisfha"
"","","idudðlhka iy isú,a wdrlaIl ks,Orhka we;=¿j"
"","","mqoa.,hkaf.a Ôú; ydks ùu fyda Ôú; ydks ùfï"
"20","","nrm;<  wjodku  i|yd  odhl  jQ  W;=re  iy"
"","","kef.kysr m<d;aj, isÿ jQ .egqug wod<j isÿj"
"","","we;ehs lshkq ,nk ¥IK iy WmlrK iy uQ,H"
"","","iïm;a  fÉ;kdkaú;j  u  wjNdú;d  lsÍu"
"","","iïnkaOfhka lreKq fiùu;"
"25","","^vii&
W;=re iy kef.kysr m<d;aj, we;sjQ .egqu fyda"
"","","tys  miqúmdl  jYfhka  tu  .egqu  yd  iïnkaO"
"","","ikakoaO lKavdhïj,g <uqka n|jd .ekSfï isoaê"
"","","iïnkaOfhka lreKq fiùu;"
"","","^viii&
Y%
S  ,xldj  ;=<  ;eke;a;ka  fyda  ck.ykh"
"30","","n,y;aldrfhka udre lsÍu fyda wj;eka lsÍfï"
"","","fpdaokd iïnkaOfhka lreKq fiùu;"
