"","22","Y%S  ,xldfõ  i;Hh""  iu.sh  iy  m%;sikaOdkh"
"","","i|yd  jk  fldñIka  iNdj"
"","","^hwd& fldñIka iNdfõ úu¾Yk bÈßhg f.k hEu i|yd"
"","","wjYH mßÈ Y%S ,xld fmd,Sisfha iydh me;Su;"
"","","^hwe& iel  iys;  ñkSj<j,a  fyda  iuQy  ñkSj<j,a"
"","","iys; mßY% lekSu i|yd iy tlS lekSï lghq;=j,"
"5","","§  fyda  uD;  foay  f.dv  .ekSfï  §  ksÍlaIlhl="
"","","f,i  l%
shd  lsÍu  i|yd  wêlrK  n,h  we;s"
"","","ufyia;%d;ajrhl= fj; b,a,Sula bÈßm;a lsÍu' tlS"
"","","wjia:dj, §"" 1979 wxl 15 ork wmrdO kvq úOdk"
"","","ix.%yh mkf;a úêúOdk wjYH fjkia lsÍï iys;j"
"10","","wod< lr.kq ,eìh hq;= h;"
"","","^hwE& fuys ^u& fþofha úêúOdkj,g hg;a j"" oKav kS;s"
"","","ix.%yh ^19 jk wêldrh& fyda Y%S ,xldfõ fjk;a"
"","","hï kS;shla hgf;a o`vqjï ,nd Èh yels jrola fyda"
"","","jroj,a isÿlr we;s njg fldñIka iNdjg fmkS"
"15","","hk wjia:djl §"" jeäÿr úu¾Ykh iy wjYH mshjr"
"","",".ekSu  i|yd  Y%S  ,xldfõ  wod<  kS;sh  l%shd;aul"
"","","l
s
Ífï fyda kvq mejÍfï wêldÍka fj; ta ldrKd"
"","","fhduq lsÍu;"
"","","^hb& 2002 wxl 25 ork idmrdë ldrKdj, § wfkHdkH"
"20","","iyfhda.S;dj oelaùfï mk; m%ldrj"" úfoaYhkays"
"","","we;s  f;dr;=re  fj;  m%fõY  ùu  i|yd  úfoaY"
"","","rdcHkays n,Orhkaf.ka iydh ,nd.ekSu i|yd"
"","","Y%S ,xld wdKavqfjka iydh ,nd .ekSu;"
"","","^hB& fldñIka iNdj úiska wjYH hhs i,lkq ,eìh"
"25","","yels mßÈ"" tys m%isoaO /iaùï jdr i|yd myiqlï"
"","","ie,iSug  iy  m%;sikaOdkh  iy  kej;  isÿùu"
"","","je<elaùug  iydh  ùfuys  ,d  m%dfoaYSh    .egqï"
"","","ksrdlrKh  lsÍug  m%cd  kdhlhkaf.a  iy"
"","","ixúOdkj, iydh ,nd .ekSu; iy"
"30","","^hW& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka"
"","","jqj o"" fldñIka iNdfõ wruqKq iy ld¾hNdrh"
"","","idlaId;a lr.ekSu i|yd wjYH úh yels fjk;a"
"","","ish¨ oE lsÍu'"
