"","12","Y%S  ,xldfõ  i;Hh""  iu.sh  iy  m%;sikaOdkh"
"","","i|yd  jk  fldñIka  iNdj"
"","","^wd&
^1&  jk  Wmj.ka;sfha  i|yka  ;eke;a;kag  fyda"
"","","foam<j,g  isÿj  we;ehs  lshkq  ,nk  w,dN  fyda"
"","","ydks"" Ôú; ydks fyda isÿj we;ehs lshkq ,nk udkj"
"","","whs;sjdislï  W,a,x>kh  ùu  i|yd  uq,a  jQ  fya;="
"5","","wkd.;fha we;s ùu j<lajd.ekSu ;yjqre lr.kq"
"","","msKsi  tajd  iïnkaOfhka  yels  Wmßu  uÜgug"
"","","úu¾Ykh fldg ks¾foaY bÈßm;a lsÍu;"
"","","^we& ldka;djkaf.a""  <uhskaf.a  iy  wdndO  iys;"
"","",";eke;a;kaf.a w;aoelSï flfrys úfYaI wjOdkhla"
"10","","fhduq lrñka w.;shg m;a ;eke;a;kayg"" ^1& jk"
"","","Wmj.ka;sfha i|yka ;eke;a;kag fyda foam<j,g"
"","","i
s
ÿj w;ehs lshkq ,nk w,dN fyda ydks"" Ôú; ydks"
"","","fyda isÿj we;ehs lshkq ,nk udkj whs;sjdislï"
"","","W,a,x>kh ùu ms<sn| jd¾;djla ,nd §ug wjia:dj"
"15","","ie,iSu u.ska Tjqkaf.a wNsudkh h<s f.dvkexùu"
"","","msKsi Wmldr lsÍu;"
"","","^wE&
Okd;aul w;aoelSï we;=¿j i;Hh m%ldY lsÍu i|yd"
"","","iy iajlSh úia;r m%ldY lsÍu i|yd Y%S ,xldfõ"
"","","ck;djg fõÈldjla iy wjia:djla ,nd §u iy"
"20","","wjYH wdrlaIdj Tjqka fj; ,nd §u;"
"","","^b&
2018 wxl 34 ork ydksmQrKh i|yd jk ld¾hd,h"
"","","mk; hgf;a msysgqjk ,o ydksmQrKh i|yd jk"
"","","ld¾hd,h fj; lreKq fhduq lsÍu we;=¿j w.;shg"
"","","m;a ;eke;a;ka i|yd M,odhS ms<shï ,nd §fï ud¾."
"25","","iy  wdldr  iy  Tjqka  iïnkaO  úúO  ydksmQrK"
"","","l%shdud¾. ks¾foaY lsÍu;"
"","","^B&
^1&  jk  Wmj.ka;sfha  i|yka  ;eke;a;kag  fyda"
"","","foam<j,g  isÿj  we;ehs  lshkq  ,nk  w,dN  fyda"
"","","ydks"" Ôú; ydks fyda isÿj we;ehs lshkq ,nk ñksia"
"30","","whs;sjdislï W,a,x>kh ùu j<lajd .ekSu msKsi"
"","","iy tajd kej; isÿ fkdùu ;yjqre lsÍu msKsi"
"","","iy m%;sikaOdkh m%j¾Okh lsÍu msKsi .; hq;="
