"","19
Y%S  ,xldfõ  i;Hh""  iu.sh  iy  m%;sikaOdkh"
"","i|yd  jk  fldñIka  iNdj"
"",";eke;a;kag fyda foam<j,g isÿj we;ehs lshkq"
"",",nk  w,dN  fyda  ydks  fyda  udkj  whs;sjdislï"
"","W,a,x>kh ùï iïnkaOfhka úu¾Yk wdrïN lsÍu;"
"","^v& hï w.;shg m;a ;eke;a;kaf.ka"" 12 jk j.ka;sfha"
"5","^1&  jk  Wmj.ka;sfha  i|yka  lrkq  ,en  we;s"
"",";eke;a;kag fyda foam<j,g isÿj we;ehs lshkq"
"",",nk  w,dN  fyda  ydksj,g  wod<  meñKs,s  fyda"
"","jd¾;d Ndr .ekSu;"
"","^K& wdKavqfõ n,OdÍkaf.ka fyda hï uQ,dY%hlska jd¾;d"""
"10","úia;r""  f,aLk  fyda  f;dr;=re  b,a,Su  we;=¿j"
"","fldñIka iNdfõ ld¾hNdrh bgq lsÍfï § wod<"
"","jk njg fldñIka iNdj úiska i,lkq ,nk hï"
"","f;dr;=re /ia lsÍu iy f,aLkd.dr.; f;dr;=re"
"","iy j¾.SlrKh lrk ,o f,aLkj,g m%fõY ùu"
"15","we;=¿ j wjYH mßÈ iy wjYH wjia:djl § tu"
"","f;dr;=re bÈßm;a lsÍu i|yd n, lsÍu;"
"","^;& Y%S  ,xldfõ  mÈxÑj  isák  hï  ;eke;a;l=  i;=j"
"","we;s f;dr;=re iemhSu i|yd fyda f,aLkhla fyda"
"","tlS  ;eke;a;d  i;=j  we;s  fjk;a  hula  bÈßm;a"
"20","lsÍu i|yd iNdfõ hï /iaùulg fyda úNd.hlg"
"","iyNd.S ùu i|yd tlS ;eke;a;d le|ùu;"
"","^o& ,sÅ; fyda jdÑl ish¨ f;dr;=re ,nd .ekSu fyda"
"","Ndr .ekSu iy fldñIka iNdj úiska wjYH hhs"
"","i,lkq    ,nk  ish¨  ;eke;a;ka  iu.  idlÉPd"
"25","meje;aùu  fyda  tlS  ;eke;a;ka  i;=j  we;s  hï"
"","f,aLkhla fyda fjk;a hula bÈßm;a lsÍug Tjqkag"
"","kshu lsÍu;"
"","^k& hï  idlaIslrejl=f.a  ^,sÅ;  fyda  jdÑl&  idlaIs"
"","Èõreula  fyda  m%;s{djla  u;  ,nd  fok  fuka"
"30","kshu  lsÍu  iy  fldñIka  iNdj  úiska  ta  i|yd"
"","n,h  mjrk  ,o  ks,Orhl=  u.ska  tjeks  iEu"
