"","^3& hï ;eke;a;l= -"
"","^w& md¾,sfïka;= uka;%Sjrhl= fyda hï m<d;a iNdjl"
"","uka;%
Sjrhl=  fyda  hï  m<d;a  md,k  wdh;khl"
"10","iNslhl= jkafka kï fyda tjeks uka;%Sjrhl= fyda"
"","iNslhl= njg m;ajkafka kï;"
"","^wd& ksis wêlrK n,h we;s wêlrKhka u.ska nqkaj;a"
"",";eke;a;l= njg úksYaph lrkq  ,en we;akï;"
"","^we& fldñIka  iNdfõ  idudðlhl=  jYfhka  iajlSh"
"15","ld¾hhka bgq lsÍfï § iïnkaO;d w;r .egqula we;s"
"","njg w.%dud;Hjrhdf.a Wmfoia u; lghq;= lrñka"
"","ckdêm;sjrhd úiska ksYaph lrkq ,en we;akï:"
"","tfia jqj o"" w.%dud;Hjrhd úiska l:dkdhljrhd"
"","iy  úreoaO  mlaIfha  kdhljrhd  úuid"
"20","ckdêm;sjrhd fj; Wmfoia ,nd Èh hq;= h;"
"","^wE&
jD;a;Shfõ§kaf.a u;h wkqj"" udkisl fyda YdÍßl"
"","wYlakq;djla fya;=fjka Oqrfha wLKavj lghq;="
"","lrf.k hdug fhda.H fkdjk njg iy;sl lrkq"
"",",en we;akï;"
"25","^b& ksis wêlrK n,h we;s wêlrKhla u.ska isys"
"","úl,a ;eke;a;l= njg m%ldY lrkq ,en we;akï;"
