"","45' ^1& hï ;eke;;al= -",""
"","^w&","fldñIka iNdj úiska ksl=;a lrk ,o le|ùula"
"20","","m%ldrj""  fya;=jla  fkdue;sj  fldñIka  iNdj"
"","","bÈßfha fmks isàu meyer yßkafka kï;"
"","^wd&","fya;=jla fkdue;sj"" fldñIka iNdj úiska Tyq"
"","","fj; bÈßm;a lrkq ,nk hï m%Yakhlg ms<s;=re"
"","",",nd §u m%;slafIam lrkafka kï;"
"25","^we&","fya;=jla fkdue;sj"" fldñIka iNdj úiska Tyq"
"","","fj; ksl=;a lrkq ,nk fyda fokq ,nk oekaùul"
"","","fyda ,sÅ; kshuhl fyda úOdkhl kshuhkag"
"","","wkql+,j lghq;= lsÍu m%;slafIam lrkafka kï"
"","","fyda neyer yßkafka kï;"
