"YS¾I 282","jdßud¾.  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","472,950,000","43,850,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","1,311,980,000","10,504,500,000"
"YS¾I 285","lDIsl¾u  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","332,150,000","33,750,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","2,441,650,000","2,036,600,000"
"YS¾I 289","wmkhk  lDIsl¾u  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","405,310,000","423,100,000"
"","úÿ,sn, yd n,Yla;s wud;HdxYh","","",""
"","mqkrdj¾;k","544,250,000","",""
"","uQ,Ok","1,184,170,000","",""
"YS¾I 119","úÿ,sn,  yd  n,Yla;s  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","202,050,000","20,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","234,000,000","1,154,370,000"
"YS¾I  406","úÿ,sn, yd n,Yla;s rdcH wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","108,200,000","9,800,000"
"","ldka;d lghq;= wud;HdxYh","","",""
"","mqkrdj¾;k","554,865,000","",""
"","uQ,Ok","394,180,000","",""
"YS¾I 120","ldka;d  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","333,190,000","22,200,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","221,675,000","371,980,000"
