"133","Èia;%
sla f,alï ld¾hd,h - lE.,a,","27901","rcfha  ks,Odßkag  w;a;sldrï","39""000""000","27""000""000","144""000""000","-"
"134","jHdmD;s  l<ukdlrK  yd  wëlaIK","","","","","",""
"","fomd¾;fïka;=j","28001","rcfha  ks,Odßkag  w;a;sldrï","3""500""000","2""400""000","18""000""000","-"
"135","f.dúck  ixj¾Ok","","","","","",""
"","fomd¾;fïka;=j","28101","rcfha  ks,Odßkag  w;a;sldrï","200""000""000","130""000""000","500""000""000","-"
"136","jdßud¾.  fomd¾;fïka;=j","28201","rcfha  ks,Odßkag  w;a;sldrï","120""000""000","100""000""000","500""000""000","-"
"137","jk  ixrlaIK  fomd¾;fïka;=j","28301","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","46""000""000","274""000""000","-"
"138","jkÔù  ixrlaIK  fomd¾;fïka;=j","28401","rcfha  ks,Odßkag  w;a;sldrï","39""000""000","27""000""000","140""000""000","-"
"139","lDIsl¾u  fomd¾;fïka;=j","28501","rcfha  ks,Odßkag  w;a;sldrï","194""430""000","110""000""000","500""000""000","-"
"140","lDIsl¾u  fomd¾;fïka;=j","28502","lDIsld¾ñl  f.dúm,  kv;a;=j","","","",""
"","","","yd  îc  wf,úh","416""000""000","416""000""000","70""000""000",""
"141","bvï  flduidßia  ckrd,a","","","","","",""
"","fomd¾;fïka;=j","28601","rcfha  ks,Odßkag  w;a;sldrï","14""000""000","12""000""000","60""000""000","-"
"142","bvï  ysñlï  ksrjq,a  lsÍfï","","","","","",""
"","fomd¾;fïka;=j","28701","rcfha  ks,Odßkag  w;a;sldrï","18""000""000","7""000""000","65""000""000","-"
"143","ñkskafodare  fomd¾;fïka;=j","28801","rcfha  ks,Odßkag  w;a;sldrï","130""000""000","80""000""000","380""000""000","-"
"144","wmkhk  lDIsl¾u  fomd¾;fïka;=j","28901","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","19""000""000","110""000""000","-"
"145","ëjr  yd  c,c  iïm;a","","","","","",""
"","fomd¾;fïka;=j","29001","rcfha  ks,Odßkag  w;a;sldrï","22""000""000","13""500""000","105""000""000","-"
