"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"169","isú,a  wdrlaIl  fomd¾;fïka;=j","32001","rcfha  ks,Odßkag  w;a;sldrï","170""000""000","140""000""000","25""000""000","-"
"170","cd;sl WoaNso WoHdk","","","","","",""
"","fomd¾;fïka;=j","32201","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","10""000""000","80""000""000","-"
"171","kS;s  lghq;=  fomd¾;fïka;=j","32301","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","200""000","4""000""000","-"
"172","l<ukdlrK  ú.Kk","","","","","",""
"","fomd¾;fïka;=j","32401","rcfha  ks,Odßkag  w;a;sldrï","2""200""000","1""250""000","10""000""000","-"
"173","m%cd  mdol  úfYdaOk","","","","","",""
"","fomd¾;fïka;=j","32601","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","3""600""000","40""000""000","-"
"174","bvï  mßyrK  m%;sm;a;s  ie,iqï","","","","","",""
"","fomd¾;fïka;=j","32701","rcfha  ks,Odßkag  w;a;sldrï","18""000""000","8""000""000","65""000""000","-"
"175","ñksia n, yd /lS rlaId","","","","","",""
"","fomd¾;fïka;=j","32801","rcfha  ks,Odßkag  w;a;sldrï","18""000""000","9""000""000","50""000""000","-"
"176","f;dr;=re  ;dla
aIK  l<ukdlrK","","","","","",""
"","fomd¾;fïka;=j","32901","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","200""000","5""000""000","-"
