"YS¾I 231","Kh  iykodhl  uKav,Sh  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","11,000,000","1,000,000"
"YS¾I 232","nkaOkd.dr  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","4,598,000,000","1,956,000,000"
"YS¾I 233","rcfha  rimÍlaIl  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","208,000,000","289,000,000"
"YS¾I 234","fY%
aIaGdêlrKfha  frðiag%d¾","",""
"","jevigyk  01  fufyhqï  jevigyk","120,000,000","11,000,000"
"YS¾I 235","kS;s  fldñIka  iNd  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","15,000,000","2,000,000"
"YS¾I 326","m%cd  mdol  úfYdaOk  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","220,000,000","9,000,000"
"YS¾I 328","ñksian,  yd  /lSrlaId  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","256,600,000","40,500,000"
