"YS¾I 332","cd;sl  m%cd  c,  iemhqï  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","20,000,000","200,000,000"
"","jrdh"" kdúl yd .=jka fiajd wud;HdxYh","","",""
"","mqkrdj¾;k","254,318,000","",""
"","uQ,Ok","2,813,000,000","",""
"YS¾I  176","jrdh""  kdúl  yd  .=jka  fiajd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","229,318,000","8,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","-","2,800,000,000"
"YS¾I  407",".=jka  fiajd  rdcH  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","25,000,000","5,000,000"
"","úfoaY  /lshd  wud;HdxYh","","",""
"","mqkrdj¾;k","492,950,000","",""
"","uQ,Ok","533,050,000","",""
"YS¾I 182","úfoaY  /lshd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","48,900,000","4,200,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","444,050,000","528,850,000"
