"Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","úhoï","úhoï"
"","","","re'","re'"
"YS¾I 238","rdcH  uQ,H  m%;sm;a;s  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","75,880,000","2,500,000"
"YS¾I  240","cd;sl  whjeh  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","2,348,700,000","3,006,900,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","237,627,037,000","220,012,417,000"
"YS¾I 241","rdcH  jHdmdr  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","55,400,000","5,400,000"
"YS¾I 243","ixj¾Ok  uq,H  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","591,440,000","700,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","3,130,000,000"
"YS¾I 244","","fj<|  iy  wdfhdack  m%;sm;a;s  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,115,825,000","2,300,000"
"YS¾I 245","rdcH  uqo,a  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","189,600,000","2,300,000"
"YS¾I  246","foaYSh  wdodhï  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,971,500,000","1,940,050,000"
"YS¾I  247","YS","% ,xld f¾.=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,664,700,000","150,500,000"
