"YS¾I 130","rdcH mßmd,k"" m<d;a iNd"" m<d;a md,k yd m%cd;dka;%","Sh md,kh ms<sn| wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","1,483,980,000","1,297,570,000"
"","jevigyk  02  ixj¾Ok  jevigyk","1,400,000,000","21,043,280,000"
"YS¾I 236","rdcH  NdId  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","78,450,000","39,600,000"
"YS¾I  242","l<ukdlrK  fiajd  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","39,000,000","2,800,000"
"YS¾I 253","úY%du  jegqma  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","134,767,850,000","37,500,000"
"YS¾I 312","niakdysr m<d;a iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","42,450,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","—","3,122,910,000"
"YS¾I 313","uOHu  m<d;a  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","23,834,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","—","4,379,350,000"
"YS¾I 314","ol=Kq  m<d;a  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","21,781,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","—","2,681,800,000"
"YS¾I 315","W;=re  m<d;a  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","15,123,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","—","5,287,800,000"
