"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"78","wd.uk  yd  ú.uk  fomd¾;fïka;=j","22601","rcfha  ks,Odßkag  w;a;sldrï","29""000""000","23""000""000","154""000""000","-"
"79","mqoa.,hka  ,shdmÈxÑ  lsÍfï","","","","","",""
"","fomd¾;fïka;=j","22701","rcfha  ks,Odßkag  w;a;sldrï","18""000""000","12""000""000","65""000""000","-"
"80","wêlrK  mßmd,kh","22801","rcfha  ks,Odßkag  w;a;sldrï","340""000""000","180""000""000","1""200""000""000","-"
"81","Kh  iykodhl  uKav,Sh","","","","","",""
"","fomd¾;fïka;=j","23101","rcfha  ks,Odßkag  w;a;sldrï","1""200""000","300""000","2""500""000","-"
"82","nkaOkd.dr  fomd¾;fïka;=j","23201","rcfha  ks,Odßkag  w;a;sldrï","120""000""000","100""000""000","400""000""000","-"
"83","nkaOkd.dr  fomd¾;fïka;=j","23202","nkaOkd.dr ld¾ñl yd","80""000""000","90""000""000","12""000""000","50""000""000"
"","","","lDIsld¾ñl  lghq;=","","","",""
"84","rcfha  ri  mÍlaIl","","","","","",""
"","fomd¾;fïka;=j","23301","rcfha  ks,Odßkag  w;a;sldrï","6""500""000","3""500""000","30""000""000","-"
"85","fYa
%IaGdêlrKfha  frðiag%d¾","23401","rcfha  ks,Odßkag  w;a;sldrï","13""500""000","6""500""000","40""000""000","-"
"86","k
;
  fldñIka  iNd  fomd¾;fïka;=j","23501","rcfha  ks,Odßkag  w;a;sldrï","1""200""000","200""000","2""500""000","-"
"87","rdcH  NdId  fomd¾;fïka;=j","23601","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","3""000""000","25""000""000","-"
