"18","md¾,sfïka;=fõ  úmlaI","","","","","",""
"","kdhl;=udf.a  ld¾hd,h","01901","rcfha  ks,Odßkag  w;a;sldrï","2""000""000","1""000""000","8""000""000","-"
"19","ue;sjrK  fomd¾;fïka;=j","02001","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","14""000""000","80""000""000","-"
"20","ú.Kldêm;s","02101","rcfha  ks,Odßkag  w;a;sldrï","50""000""000","45""000""000","280""000""000","-"
"21","mßmd,k  lghq;=  ms<sn|","","","","","",""
"","md¾,sfïka;=  flduidßia;=udf.a","","","","","",""
"","ld¾hd,h","02201","rcfha  ks,Odßkag  w;a;sldrï","800""000","230""000","3""000""000","-"
"22","nqoaO  Ydik  wud;Hjrhd","10101","rcfha  ks,Odßkag  w;a;sldrï","6""000""000","2""400""000","23""000""000","-"
"23","uqo,a  wud;Hjrhd","10201","rcfha  ks,Odßkag  w;a;sldrï","13""750""000","8""000""000","70""000""000","-"
"24","wdrlaIl  wud;Hjrhd","10301","rcfha  ks,Odßkag  w;a;sldrï","38""000""000","30""000""000","275""000""000","-"
"25","m%;sm;a;s  iïmdok""  wd¾Ól  lghq;=","","","","","",""
"","<ud"" ;reK yd ixialD;sl","","","","","",""
"","lghq;=  wud;Hjrhd","10401","rcfha  ks,Odßkag  w;a;sldrï","192""500""000","93""600""000","534""000""000","-"
"26","uyck  iduh""  wdmod  l<ukdlrK","","","","","",""
"","yd l%
sia;shdks wd.ñl","","","","","",""
"","lghq;=  wud;Hjrhd","10601","rcfha  ks,Odßkag  w;a;sldrï","137""000""000","57""500""000","618""000""000","-"
"27","uqia,sï wd.ñl lghq;= yd ;eme,a","","","","","",""
"","wud;Hjrhd","10801","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","1""800""000","25""000""000","-"
"28","wêlrK  yd  lïlre  in|;d","","","","","",""
"","wud;Hjrhd","11001","rcfha  ks,Odßkag  w;a;sldrï","21""000""000","9""400""000","90""000""000","-"
"29","fi!LH yd foaYSh ffjoH wud;Hjrhd","11101","rcfha  ks,Odßkag  w;a;sldrï","913""000""000","704""300""000","2""035""000""000","-"
