"155","wdydr  flduidßia  fomd¾;fïka;=j","30001","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","3""000""000","40""000""000
-"
"156","iuQmldr  ixj¾Ok  fomd¾;fïka;=j","","","","",""
"","^iuQmldr  iñ;s  frðiag%d¾&","30101","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","2""000""000","20""000""000
-"
"157","iuQmldr  fiajl  fldñIka  iNdj","30201","rcfha  ks,Odßkag  w;a;sldrï","1""500""000","300""000","5""000""000
-"
"158","fmaI  l¾udka;  fomd¾;fïka;=j","30301","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","3""000""000","25""000""000
-"
"159","ld,.=K  úoHd  fomd¾;fïka;=j","30401","rcfha  ks,Odßkag  w;a;sldrï","11""000""000","6""000""000","55""000""000
-"
"160","Y%
S  ,xld  ÿïßh  fomd¾;fïka;=j","30601","rcfha  ks,Odßkag  w;a;sldrï","495""000""000","285""000""000","1""500""000""000
-"
"161","Y%
S  ,xld  ÿïßh  fomd¾;fïka;=j","30602","ÿïßh  .nvd  w;a;sldrï  .sKqu","2""000""000""000","1""800""000""000","6""935""000""000 1""000""000""000"
"162","fudag¾  r:  m%jdyk  fomd¾;fïka;=j","30701","rcfha  ks,Odßkag  w;a;sldrï","31""000""000","17""000""000","135""000""000
-"
"163",";eme,a  fomd¾;fïka;=j","30801","rcfha  ks,Odßkag  w;a;sldrï","660""000""000","540""000""000","2""200""000""000
-"
"164","f.dvke.s,s  fomd¾;fïka;=j","30901","rcfha  ks,Odßkag  w;a;sldrï","19""000""000","10""000""000","75""000""000
-"
"165","rcfha  l¾udka;  Yd,dj","31001","rcfha  ks,Odßkag  w;a;sldrï","26""000""000","18""000""000","128""000""000
-"
"166","rcfha  l¾udka;  Yd,dj","31002","rcfha  l¾udka;  Yd,dfõ  .nvd","","",""
"","","","w;a;sldrï  .sKqu","120""000""000","120""000""000","40""000""000
40""000""000"
"167","rcfha  l¾udka;  Yd,dj","31003","rcfha  l¾udka;  Yd,dfõ","","",""
"","","","l<  jev  w;a;sldrï  .sKqu","260""000""000","280""000""000","180""000""000
5""000""000"
"168","cd;sl  fN!;sl  ie,iqï","","","","",""
"","fomd¾;fïka;=j","31101","rcfha  ks,Odßkag  w;a;sldrï","11""000""000","6""200""000","60""000""000
-"
