"YS¾I 135","jeú,s  l¾udka;  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","404,645,000","30,650,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","2,018,000,000","3,072,700,000"
"YS¾I 410","jeú,s  l¾udka;  rdcH  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","25,000,000","5,000,000"
"YS¾I 293","rn¾  ixj¾Ok  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","236,000,000","1,102,000,000"
"","ixpdrl yd lS
%vd wud;HdxYh","","",""
"","mqkrdj¾;k","2,204,219,000","",""
"","uQ,Ok","4,750,233,000","",""
"YS¾I 136","ixpdrl yd lS
%vd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","333,769,000","471,883,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","212,925,000","441,100,000"
"YS¾I  219","lS
%vd  ixj¾Ok  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","146,460,000","13,700,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","417,715,000","2,199,600,000"
"YS¾I 284","jkÔù  ixrlaIK  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","643,300,000","658,000,000"
"YS¾I  294","cd;sl  i;afjdaoHdk  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","211,850,000","596,650,000"
