"","mqkrdj¾;k","15,830,190,000","",""
"","uQ,Ok","10,068,500,000","",""
"YS¾I 121","iajfoaY  lghq;=  yd  ëjr  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","314,165,000","2,051,300,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","738,000,000","2,636,000,000"
"YS¾I 405","ëjr  rdcH  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","169,735,000","43,200,000"
"YS¾I  227","mqoa.,hska  ,shdmosxÑ  lsÍfï  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","491,980,000","88,300,000"
"YS¾I 254","frðiag%d¾  ckrd,a  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,067,700,000","58,500,000"
"YS¾I 255","osia;s
%la f,alï ld¾hd,h - fld<U","","",""
"","jevigyk  01  fufyhqï  jevigyk","","582,100,000","824,800,000"
"YS¾I 256","Èia;s
%la f,alï ld¾hd,h - .ïmy","","",""
"","jevigyk  01  fufyhqï  jevigyk","","724,950,000","294,800,000"
