"YS¾I  149","l¾udka;  yd  jdKsc  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","414,245,000","28,650,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","1,405,345,000","3,906,700,000"
"YS¾I 295","jdKsc  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","106,305,000","15,600,000"
"YS¾I  297","iud.ï  frðiag%d¾  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","39,700,000","—"
"YS¾I  299","YS
% ,xld cd;sl nqoaêuh foam< ld¾hd,h","","",""
"","jevigyk  01  fufyhqï  jevigyk","","17,555,000","—"
"YS¾I 303","fmaIl¾udka;  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","68,600,000","31,500,000"
"","bvï  wud;HdxYh","","",""
"","mqkrdj¾;k","3,500,000,000","",""
"","uQ,Ok","3,500,000,000","",""
"YS¾I 153","bvï  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","246,610,000","18,300,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","3,073,000,000"
"YS¾I 286","bvï  flduidßia  ckrd,a  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","246,510,000","79,900,000"
"YS¾I 287","bvï  ysñlï  ks
srjq,a  lsÍfï  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","298,600,000","22,500,000"
