"YS¾I  19","md¾,sfïka;=fõ  úmlaI  kdhl;=udf.a  ld¾hd,h","","",""
"","jevigyk  01  fufyhqï  jevigyk","71,750,000","5,850,000",""
"YS¾I 20","ue;sjrK  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","3,607,800,000","36,500,000",""
"YS¾I 21","ú.Kldêm;s","","",""
"","jevigyk  01  fufyhqï  jevigyk","738,800,000","18,300,000",""
"YS¾I  22","mßmd,k  lghq;=  ms<sn|  md¾,sfïka;=  flduidßia;=udf.a  ld¾hd,h","","",""
"","jevigyk  01  fufyhqï  jevigyk","10,050,000","500,000",""
"","nqoaO Ydik wud;HdxYh","","",""
"","862,330,000
mqkrdj¾;k","","",""
"","559,980,000
uQ,Ok","","",""
"YS¾I 101","nqoaO  Ydik  wud;Hjrhd","","","2015 wxl 1 ork úi¾ck ^ixfYdaOk& mk;"
"","jevigyk  01  fufyhqï  jevigyk","147,650,000","9,230,000",""
"","jevigyk  02  ixj¾Ok  jevigyk","—","457,000,000",""
"YS¾I 201","fn!oaO  lghq;=  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","44,280,000","9,750,000",""
"","jevigyk  02  ixj¾Ok  jevigyk","670,400,000","84,000,000",""
"","uqo,a  wud;HdxYh","","",""
"","267,351,797,000
mqkrdj¾;k","","",""
"","275,389,187,000
uQ,Ok","","",""
"YS¾I 102","uqo,a  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","617,600,000","1,531,500,000",""
"","jevigyk  02  ixj¾Ok  jevigyk","—","1,546,320,000","5"
