"40","iudc fiajd"" iqNidOk yd mY=","","","","","",""
"","iïm;a  ixj¾Ok  wud;Hjrhd","12401","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","3""800""000","30""000""000","-"
"41","wOHdmk  wud;Hjrhd","12601","rcfha  ks,Odßkag  w;a;sldrï","794""000""000","635""500""000","2""310""000""000","-"
"42","rdcH mßmd,k"" m<d;a iNd"" m<d;a","","","","","",""
"","md,k yd m%cd;dka;%
Sh md,kh","","","","","",""
"","ms<sno  wud;Hjrhd","13001","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","27""100""000","230""500""000","-"
"43","jeú,s  l¾udka;  wud;Hjrhd","13501","rcfha  ks,Odßkag  w;a;sldrï","14""000""000","5""300""000","65""000""000","-"
"44","j;=  há;,  myiqlï  ixj¾Ok","","","","","",""
"","wud;Hjrhd","14001","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","4""000""000","30""000""000","-"
"45","kej;  mÈxÑ  lsÍu""  m%;sixialrK  yd","","","","","",""
"","yskaÿ  wd.ñl  lghq;=  wud;Hjrhd","14501","rcfha  ks,Odßkag  w;a;sldrï","10""500""000","4""500""000","37""500""000","-"
"46","l¾udka;  yd  jdKsc  lghq;=","","","","","",""
"","wud;Hjrhd","14901","rcfha  ks,Odßkag  w;a;sldrï","16""000""000","9""500""000","72""000""000","-"
"47","bvï  wud;Hjrhd","15301","rcfha  ks,Odßkag  w;a;sldrï","12""000""000","4""500""000","50""000""000","-"
"48","uyje,s  ixj¾Ok  yd","","","","","",""
"","mßir  wud;Hjrhd","16001","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","4""500""000","40""000""000","-"
"49","kd.ßl  ixj¾Ok""  c,  iïmdok","","","","","",""
"","yd  c,dmjyk  wud;Hjrhd","16601","rcfha  ks,Odßkag  w;a;sldrï","5""500""000","2""300""000","17""000""000","-"
"50","jrhd"" kdúl yd .=jka fiajd","","","","","",""
"","wud;Hjrhd","17601","rcfha  ks,Odßkag  w;a;sldrï","2""500""000","1""300""000","9""000""000","-"
"51","úfoaY  /lshd  wud;Hjrhd","18201","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","3""000""000","24""000""000","-"
