"Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","úhoï","úhoï"
"","","","re'","re'"
"YS¾I 316","jhU m<d;a iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","23,105,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","2,924,770,000"
"YS¾I 317","W;=re  ueo  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","13,544,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","2,605,100,000"
"YS¾I 318","W!j m<d;a iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","15,241,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","3,736,170,000"
"YS¾I 319","inr.uqj  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","18,038,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","4,760,100,000"
"YS¾I 321","kef.kysr  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","16,484,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","2,869,320,000"
"","jeú,s  l¾udka;  wud;HdxYh","","",""
"","mqkrdj¾;k","2,683,645,000","",""
