"Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","úhoï","úhoï"
"","","","re'","re'"
"","wdrlaIl  wud;HdxYh","","",""
"","mqkrdj¾;k","223,262,101,000","",""
"","uQ,Ok","35,894,400,000","",""
"YS¾I 103","wdrlaIl  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","3,894,911,000","10,083,970,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","829,000,000","3,705,000,000"
"YS¾I  409","wdrlaIl  rdcH  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","49,500,000","10,500,000"
"YS¾I  222","YS
% ,xld hqo yuqodj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","132,179,500,000","7,384,630,000"
"YS¾I 223","YS
% ,xld kdúl yuqodj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","42,751,500,000","7,699,380,000"
"YS¾I  224","YS
% ,xld .=jka yuqodj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","31,536,500,000","6,880,000,000"
"YS¾I 320","isú,a  wdrlaIl  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","11,988,920,000","73,000,000"
"YS¾I 325","Y%
S  ,xld  fjr<  wdrlaIl  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","32,270,000","57,920,000"
