"","uyck iduh"" wdmod l<ukdlrKh yd l%
sia;shdks wd.ñl lghq;= wud;HdxYh","",""
"","53,061,075,000
mqkrdj¾;k","",""
"","9,154,635,000
uQ,Ok","",""
"YS¾I  106","uyck iduh"" wdmod l<ukdlrKh yd l%
sia;shdks lghq;= wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","6,153,950,000","1,370,130,000"
"","jevigyk  02  ixj¾Ok  jevigyk","567,400,000","1,055,500,000"
"YS¾I 203","ls
%ia;shdks  wd.ñl  lghq;=  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","100,025,000","24,215,000"
"YS¾I 225","fmd,sia  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","45,109,150,000","5,539,790,000"
"YS¾I  226","wd.uk  yd  ú.uk  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","907,650,000","817,000,000"
"YS¾I 304","ld,.=K  úoHd  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","222,900,000","348,000,000"
"","uqia,sï wd.ñl lghq;= yd ;eme,a wud;HdxYh","",""
"","9,915,365,000
mqkrdj¾;k","",""
"","292,150,000
uQ,Ok","",""
"YS¾I 108","uqia,sï wd.ñl lghq;= yd ;eme,a wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","107,900,000","19,000,000"
"YS¾I  202","uqia,sï  wd.ñl  iy  ixialD;sl  lghq;=  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","77,965,000","72,150,000"
"YS¾I 308",";eme,a    fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","9,729,500,000","201,000,000"
