"YS¾I 248","iqrdnÿ  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","546,400,000","386,100,000"
"YS¾I  249","NdKavd.dr  fufyhqï  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","20,002,775,000","38,171,900,000"
"","jevigyk  02  ixj¾Ok  jevigyk","—","5,429,300,000"
"YS¾I 250","rdcH  .sKqï  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","32,150,000","3,200,000"
"YS¾I 251",";lafiare  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","306,800,000","38,200,000"
"YS¾I 280","jHdmD;s  l<ukdlrK  iy  wëlaIK  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","66,050,000","20,700,000"
"YS¾I  296","wdkhk  iy  wmkhk  md,k  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","48,120,000","4,900,000"
"YS¾I 323","kS;s  lghq;=  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","19,400,000","700,000"
"YS¾I 324","l<ukdlrK  ú.Kk  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","27,090,000","1,500,000"
"YS¾I 329","f;dr;=re  ;dlaIK  l<ukdlrK  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","45,330,000","1,800,000"
