"88","cd;sl  l%uiïmdok  fomd¾;fïka;=j","23701","rcfha  ks,Odßkag  w;a;sldrï","4""500""000","2""500""000","30""000""000","-"
"89","rdcH  uq,H  m%;sm;a;s","","","","","",""
"","fomd¾;fïka;=j","23801","rcfha  ks,Odßkag  w;a;sldrï","2""500""000","1""000""000","10""000""000","-"
"90","úfoaY  iïm;a  fomd¾;fïka;=j","23901","rcfha  ks,Odßkag  w;a;sldrï","4""500""000","2""500""000","27""000""000","-"
"91","cd;sl  whjeh  fomd¾;fïka;=j","24001","rcfha  ks,Odßkag  w;a;sldrï","5""500""000","3""800""000","27""000""000","-"
"92","rdcH  jHdmdr  fomd¾;fïka;=j","24101","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","1""800""000","19""000""000","-"
"93","l<ukdldr  fiajd  fomd¾;fïka;=j","24201","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","2""000""000","18""000""000","-"
"94","ixj¾Ok  uq,H  fomd¾;fïka;=j","24301","rcfha  ks,Odßkag  w;a;sldrï","2""500""000","500""000","9""000""000","-"
"95","fj<o  iy  wdfhdack  m%;sm;a;s","","","","","",""
"","fomd¾;fïka;=j","24401","rcfha  ks,Odßkag  w;a;sldrï","2""500""000","1""200""000","12""000""000","-"
"96","rdcH  uqo,a  fomd¾;fïka;=j","24501","rcfha  ks,Odßkag  w;a;sldrï","2""500""000","1""250""000","13""000""000","-"
"97","foaYSh  wdodhï  fomd¾;fïka;=j","24601","rcfha  ks,Odßkag  w;a;sldrï","95""000""000","52""000""000","340""000""000","-"
"98","Y%
S ,xld f¾.=j","24701","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","36""000""000","300""000""000","-"
"99","Y%
S ,xld f¾.=j","24702","w;awvx.=jg .kakd ,o yd","","","",""
"","","","rdcika;l lrk ,o nvq øjH","","","",""
"","","","ms<sn|  úhoï","11""000""000","2""000""000","29""000""000","-"
"100","iqrdnÿ  fomd¾;fïka;=j","24801","rcfha  ks,Odßkag  w;a;sldrï","33""000""000","23""000""000","170""000""000","-"
"101","NdKavd.dr  fufyhqï","","","","","",""
"","fomd¾;fïka;=j","24901","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","2""500""000","21""000""000","-"
