"","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"52","ixpdrl yd l%
Svd wud;Hjrhd","13601","rcfha  ks,Odßkag  w;a;sldrï","12""000""000","5""500""000","58""000""000","-"
"53","fn!oaO  lghq;=  fomd¾;fïka;=j","20101","rcfha  ks,Odßkag  w;a;sldrï","15""000""000","10""000""000","58""000""000","-"
"54","uqia,sï wd.ñl yd ixialD;sl","","","","","",""
"","lghq;=  fomd¾;fïka;=j","20201","rcfha  ks,Odßkag  w;a;sldrï","2""500""000","900""000","12""000""000","-"
"55","l%
sia;shdks  wd.ñl  lghq;=","","","","","",""
"","fomd¾;fïka;=j","20301","rcfha  ks,Odßkag  w;a;sldrï","2""000""000","500""000","6""500""000","-"
"56","yskaÿ wd.ñl iy ixialD;sl","","","","","",""
"","lghq;=  fomd¾;fïka;=j","20401","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","1""900""000","20""000""000","-"
"57","uyd  Ndrldr  fomd¾;fïka;=j","20501","rcfha  ks,Odßkag  w;a;sldrï","2""500""000","1""300""000","10""500""000","-"
"58","ixialD;sl  lghq;=  fomd¾;fïka;=j","20601","rcfha  ks,Odßkag  w;a;sldrï","18""000""000","8""400""000","60""000""000","-"
"59","mqrdúoHd  fomd¾;fïka;=j","20701","rcfha  ks,Odßkag  w;a;sldrï","42""000""000","22""000""000","130""000""000","-"
"60","cd;sl  fl!;=ld.dr  fomd¾;fïka;=j","20801","rcfha  ks,Odßkag  w;a;sldrï","12""000""000","4""500""000","45""000""000","-"
"61","cd;sl  f,aLKdrlaIl","","","","","",""
"","fomd¾;fïka;=j","20901","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","2""600""000","26""000""000","-"
