"","2","","2015 wxl 1 ork úi¾ck"
"","","","^ixfYdaOk&  mk;"
"","","^3&","ta j.ka;sfha ^4& jk Wmj.ka;sfha"" —remsh,a tla oyia"
"","","","foish ;siayh ì,shk y;aish y;a ñ,shk foish wiQ"
"","","","fooyila˜ hk jpk fjkqjg —remsh,a tla oyia foish"
"","","",";siayh  ì,shk  y;aish  wg  ñ,shk  ydrish  mkia"
"","","","fooyila˜ hk jpk wdfoaY lsÍfuka'"
"m%Odk  m%{ma;sfha","","3'","m
Odk m%{ma;sfha m<uqjk Wmf,aLkh fuhska bj;a lrkq"
"m<uqjk","","",""
"","",",nk w;r"" ta fjkqjg my; oelafjk Wmf,aLkh fuhska",""
"Wmf,aLkh","","",""
"","","wdfoaY lrkq ,efí:—",""
"m%;sfhdackh","","",""
"lsÍu'","","",""
