"","wdydr  iqrlaIs;;dj  wud;HdxYh","",""
"","677,200,000
mqkrdj¾;k","",""
"","691,200,000
uQ,Ok","",""
"YS¾I 116","wdydr  iqrlaIs;;dj  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","333,450,000","256,830,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-","168,000,000"
"YS¾I 298","ueKqï  tall""  m%ñ;s  iy  fiajd  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","74,000,000","220,500,000"
"YS¾I 300","wdydr  flduidßia  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","204,240,000","21,530,000"
"YS¾I 301","iuQmldr  ixj¾Ok  fomd¾;fïka;=j  ^iuQmldr  iñ;s  frðiag%d¾&","",""
"","jevigyk  01  fufyhqï  jevigyk","53,000,000","23,205,000"
"YS¾I 302","iuQmldr  fiajl  fldñIka  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","12,510,000","1,135,000"
"","uydud¾."" Wiia wOHdmk yd wdfhdack m%j¾Ok wud;HdxYh","",""
"","28,578,478,000
mqkrdj¾;k","",""
"","205,935,570,000
uQ,Ok","",""
"YS¾I  117","uydud¾."" Wiia wOHdmk yd wdfhdack m%j¾Ok wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","293,558,000","11,850,000"
"","jevigyk  02  ixj¾Ok  jevigyk","—","179,389,200,000"
