"","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"102","rdcH  .sKqï  fomd¾;fïka;=j","25001","rcfha  ks,Odßkag  w;a;sldrï","3""500""000","1""000""000","14""000""000","-"
"103","rdcH  .sKqï  fomd¾;fïka;=j","25002","fjk;a  wdKavq  fjkqfjka  f.ùu","","","",""
"","","","i|yd w;a;sldrï","4""000""000","3""000""000","3""500""000","-"
"104","rdcH  .sKqï  fomd¾;fïka;=j","25003","úúO  w;a;sldrï","10""000""000","2""500""000","466""000""000","-"
"105",";lafiare  fomd¾;fïka;=j","25101","rcfha  ks,Odßkag  w;a;sldrï","19""000""000","12""000""000","75""000""000","-"
"106","ckf,aLK  yd  ixLHd  f,aLK","","","","","",""
"","fomd¾;fïka;=j","25201","rcfha  ks,Odßkag  w;a;sldrï","45""000""000","25""000""000","220""000""000","-"
"107","úY%du  jegqma  fomd¾;fïka;=j","25301","rcfha  ks,Odßkag  w;a;sldrï","34""000""000","17""000""000","130""000""000","-"
"108","frðiag%d¾  ckrd,a  fomd¾;fïka;=j","25401","rcfha  ks,Odßkag  w;a;sldrï","64""000""000","35""000""000","230""000""000","-"
"109","Èia;%
sla f,alï ld¾hd,h - fld<U","25501","rcfha  ks,Odßkag  w;a;sldrï","42""000""000","34""000""000","200""000""000","-"
"110","Èia;%
sla f,alï ld¾hd,h - .ïmy","25601","rcfha  ks,Odßkag  w;a;sldrï","68""000""000","52""000""000","250""000""000","-"
"111","Èia;%
sla f,alï ld¾hd,h - l¿;r","25701","rcfha  ks,Odßkag  w;a;sldrï","54""000""000","40""000""000","265""000""000","-"
