"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"30","úfoaY  lghq;=  wud;Hjrhd","11201","rcfha  ks,Odßkag  w;a;sldrï","35""500""000","20""500""000","133""500""000","-"
"31","wNHka;r  m%jdyk  wud;Hjrhd","11401","rcfha  ks,Odßkag  w;a;sldrï","9""000""000","3""600""000","39""000""000","-"
"32","wdydr  iqrlaIs;;dj  wud;Hjrhd","11601","rcfha  ks,Odßkag  w;a;sldrï","6""000""000","3""400""000","29""000""000","-"
"33","uyd ud¾."" Wiia wOHdmk yd","","","","","",""
"","wdfhdack  m%j¾Ok  wud;Hjrhd","11701","rcfha  ks,Odßkag  w;a;sldrï","65""000""000","31""800""000","248""000""000","-"
"34","jdßud¾.  yd  lDIsl¾u  wud;Hjrhd","11801","rcfha  ks,Odßkag  w;a;sldrï","34""500""000","14""000""000","117""000""000","-"
"35","úÿ,sn,  yd  n,Yla;s  wud;Hjrhd","11901","rcfha  ks,Odßkag  w;a;sldrï","8""500""000","4""700""000","28""000""000","-"
"36","ldka;d  lghq;=  wud;Hjrhd","12001","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","10""000""000","80""000""000","-"
"37","i
jfoaY  lghq;=  yd  ëjr  wud;Hjrhd","12101","rcfha  ks,Odßkag  w;a;sldrï","5""500""000","4""000""000","29""000""000","-"
"38","ckudOH  yd  md¾,sfïka;=  lghq;=","","","","","",""
"","wud;Hjrhd","12201","rcfha  ks,Odßkag  w;a;sldrï","9""000""000","5""000""000","35""000""000","-"
"39","ksjdi yd iuDoaê wud;Hjrhd","12301","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","4""000""000","38""000""000","-"
