"Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","úhoï","úhoï"
"","","","re'","re'"
"YS¾I 408","Wiia  wOHdmk  rdcH  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","441,360,000","5,329,550,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","4,635,290,000","12,009,070,000"
"YS¾I 214","úYajúoHd,  m%;smdok  fldñIka  iNdj","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","21,872,000,000","8,860,000,000"
"YS¾I 215","ld¾ñl  wOHdmk  yd  mqyqKq  lsÍfï  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","166,250,000","14,200,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","1,170,020,000","321,700,000"
"","jdßud¾. yd lDIsl¾u wud;HdxYh","","",""
"","mqkrdj¾;k","48,170,765,000","",""
"","uQ,Ok","26,368,370,000","",""
"YS¾I 118","jdßud¾.  yd  lDIsl¾u  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","290,825,000","130,350,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","38,375,350,000","11,110,220,000"
