"","","","","",",eîïj,","i
ud"
"","","","","","wju iSud",""
"","","","re'","re'","re'","re'"
"1","w;s.re  ckdêm;s;=ud","00101","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","16""000""000","100""000""000"
"2","w.%dud;H ld¾hd,h","00201","rcfha  ks,Odßkag  w;a;sldrï","9""000""000","5""000""000","36""000""000"
"3","WmßudêlrKj,  úksYaphldrjre","00401","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","1""000""000","12""000""000"
"4","wud;H uKav, ld¾hd,h","00501","rcfha  ks,Odßkag  w;a;sldrï","2""300""000","2""100""000","13""000""000"
"5","rdcH fiajd fldñIka iNdj","00601","rcfha  ks,Odßkag  w;a;sldrï","6""500""000","3""000""000","33""000""000"
"6","wêlrK  fiajd  fldñIka  iNdj","00701","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","1""200""000","20""000""000"
"7","cd;sl  fmd,sia  fldñIka  iNdj","00801","rcfha  ks,Odßkag  w;a;sldrï","1""800""000","1""100""000","7""000""000"
"8","mßmd,k wNshdpk úksYaph wêldßh","00901","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","300""000","2""800""000"
