"62","m%jD;a;s  fomd¾;fïka;=j","21001","rcfha  ks,Odßkag  w;a;sldrï","8""500""000","6""000""000","40""000""000","-"
"63","rcfha  uqøK  fomd¾;fïka;=j","21101","rcfha  ks,Odßkag  w;a;sldrï","50""000""000","38""000""000","275""000""000","-"
"64","úNd.  fomd¾;fïka;=j","21201","rcfha  ks,Odßkag  w;a;sldrï","18""000""000","13""000""000","100""000""000","-"
"65","wOHdmk  m%ldYk  fomd¾;fïka;=j","21301","rcfha  ks,Odßkag  w;a;sldrï","5""500""000","4""000""000","33""000""000","-"
"66","wOHdmk  m%ldYk  fomd¾;fïka;=j","21302","fmd;a uqøKh"" m%pdrh yd wf,úh","2""500""000""000","2""400""000""000","","4""000""000""000 1""900""000""000"
"67","ld¾ñl wOHdmk yd mqyqKq lsÍfï","","","","","",""
"","fomd¾;fïka;=j","21501","rcfha  ks,Odßkag  w;a;sldrï","49""000""000","45""000""000","200""000""000","-"
"68","iudc  fiajd  fomd¾;fïka;=j","21601","rcfha  ks,Odßkag  w;a;sldrï","13""000""000","11""000""000","75""000""000","-"
"69","mßjdi yd <udrlaIl fiajd","","","","","",""
"","fomd¾;fïka;=j","21701","rcfha  ks,Odßkag  w;a;sldrï","12""500""000","7""200""000","52""500""000","-"
"70","l%
Svd  ixj¾Ok  fomd¾;fïka;=j","21901","rcfha  ks,Odßkag  w;a;sldrï","8""200""000","4""500""000","33""000""000","-"
"71","wdhq¾fõo  fomd¾;fïka;=j","22001","rcfha  ks,Odßkag  w;a;sldrï","31""000""000","22""000""000","190""000""000","-"
"72","lïlre  fomd¾;fïka;=j","22101","rcfha  ks,Odßkag  w;a;sldrï","65""000""000","46""000""000","345""000""000","-"
"73","Y%
S ,xld hqO yuqodj","22201","rcfha  ks,Odßkag  w;a;sldrï","2""000""000""000","1""650""000""000","4""000""000""000","-"
"74","Y%
S ,xld kdúl yuqodj","22301","rcfha  ks,Odßkag  w;a;sldrï","420""000""000","323""000""000","850""000""000","-"
"75","Y%
S ,xld kdúl yuqodj","22302",".nvd  w;a;sldrï  .sKqï","","","",""
"","","","^mqmqrk  øjH&","338""000""000","360""000""000","350""000""000","-"
"76","Y%
S ,xld .=jka yuqodj","22401","rcfha  ks,Odßkag  w;a;sldrï","400""000""000","325""000""000","1""000""000""000","-"
"77","fmd,sia  fomd¾;fïka;=j","22501","rcfha  ks,Odßkag  w;a;sldrï","1""300""000""000","1""000""000""000","4""000""000""000","-"
