"","108","","Immigration"
"","","(g)","in  reply  to  or  in  any  matter  connected  to  the"
"","","","Minister or the Controller General lawfully acting"
"","","","in the execution of the provisions of this Act or of"
"","","","any  Order  or  regulation  made  thereunder,  or  any"
"5","","","airline official or any authorised travel agent, makes"
"","","","or causes to be made any false return, false statement"
"","","","or false representation;"
"","","(h)","without lawful authority prints, copies, prepares or"
"","","","keeps  in  his  possession,  tenders  or  uses  in  any"
"10","","","manner, any air ticket, crew discharge certificate,"
"","","","boarding pass or any document of similar nature;"
"","","(i)","procures a fraudulent document for the purposes of"
"","","","facilitating unlawful entry, departure, or residency"
"","","","in Sri Lanka or a foreign country;"
"","","(j)","obstructs or impedes any person in the exercise or"
"15","","",""
"","","","performance of his powers and duties under this Act"
"","","","or under any regulation or Order made thereunder;"
"","","(k)","while residing outside Sri Lanka being the holder"
"","","","of  a  valid  travel  document  or  a  valid  passport,"
"20","","","dispatches  or  transmits  such  travel  document  or"
"","","","passport to a person residing in Sri Lanka, through"
"","","","the post or through another person, without the prior"
"","","","approval in writing of the Controller General or the"
"","","","lawful  authority  or  lawful  excuse  of  a  foreign"
"25","","","Government as the case may be.;"
"","","(l)","while residing in Sri Lanka dispatches or transmits"
"","","","a  travel  document  to  a  person  residing  in  any"
"","","","country  outside  Sri  Lanka,  through  the  post  or"
"","","","through another person, without the prior approval"
"30","","","in writing of the Controller General or the lawful"
