"","151
Immigration",""
"","184.  (1)  Immigrants  and  Emigrants  Act  (Chapter  351)","Repeals  and"
"","","savings"
"","and Passport (Regulation) and Exit Permit Act, No. 53 of",""
"","1971 are hereby repealed.",""
"","(2)  Notwithstanding  the  repeal  of  Immigrants  and",""
"5","Emigrants Act (Chapter 351) and Passport (Regulation) and",""
"","Exit Permit Act, No. 53 of 1971 (hereinafter referred to as the",""
"","""repealed Acts"")-",""
"","(a)
all actions, matters or proceedings instituted under",""
"","the repealed Acts in any court of    law or in any",""
"10","other  institution;  and",""
"","(b)
all appeals from orders or judgments made under",""
"","the repealed Acts and pending on the day preceding",""
"","the date of commencement of this Act,",""
"","shall  be  heard  and  disposed  of,  in  all  respects  under  the",""
"15","repealed Acts as though such Act have not been repealed.",""
"","(3)  All  certificates,  licences,  visas,  passports,  travel",""
"","documents, and other documents issued under the repealed",""
"","Acts  and  subsisting  on  the  day  preceding  the  date  of",""
"","commencement of this Act, shall be deemed with effect from",""
"20","the date of commencement of this Act, to be issued under",""
"","this Act and shall be construed accordingly.",""
"","(4) All subsidiary legislation made under the repealed",""
"","Acts and which are in force on the appointed date and which",""
"","are not inconsistent with the provisions of this Act shall be",""
"25","deemed  to  be  subsidiary  legislation  made  under  this  Act",""
"","until they are repealed or rescinded by subsidiary legislation",""
"","made under this Act.",""
"","(5)  (a)  Notwithstanding  the  repeal,  rescission,  or",""
"","amendment of any provisions of law relating to permanent",""
