"","52","Immigration",""
"","","75. (1) Except under and in accordance with any authority","Persons  not"
"","","","to  board  or"
"","","granted by an immigration officer, no person other than –",""
"","","","leave  vessel"
"","","","until"
"","","(a)
the person based at the port, who is responsible for","examination"
"","","giving guidance for the docking of the vessel;","completed"
"5","","(b)
any  Government  officer  boarding  the  vessel  on",""
"","","duty;",""
"","","(c)
the owner, charterer or agent of the vessel; or",""
"","","(d)
a consular officer or an accredited representative of",""
"","","the country to which the vessel belongs,",""
