"","","55
Immigration"
"","(e)","to interrogate and request additional documents in"
"","","order to make entry and departure decisions;"
"","(f)","to refer passengers for medical examinations;"
"","(g)","to  refer  passengers  to  other  law  enforcement"
"5","","agencies;"
"","(h)","to hold passengers where an entry permission cannot"
"","","be  made  immediately  and  where  additional"
"","","information is required;"
"","(i)","to  seize  fraudulent,  falsified  or  counterfeit  travel"
"10","","documents;"
"","(j)","to seize travel documents of a person impersonating"
"","","the rightful holder of the travel document;"
"","(k)","to remove a person who is being refused entry; or"
"","(l)","to carry out any other function assigned under this"
"15","","Act or any other written law."
