"","148","Immigration"
"","","""psychotropic  substances""  shall  include  the"
"","","substances  specified  in  the  fourth"
"","","Schedule  of  the  Convention  Against"
"","","Illicit  Traffic  in  Narcotic  Drugs  and"
"5","","Psychotropic Substances Act, No. 1 of"
"","","2008;"
"","","""removal""  means  an  enforcement  process"
"","","initiated  by  immigration  officers  to"
"","","achieve the forced departure of a person"
"10","","who  is  not  a  citizen  of  Sri  Lanka  as"
"","","specified in subsections (1) and (2) of"
"","","section 98;"
"","",""" seaman"" means a person employed or engaged"
"","","in any capacity on board a vessel or the"
"15","","business  of  the  vessel  other  than  the"
"","","master of the vessel;"
"","","""separate and exclusive immigration clearance"""
"","","includes immigration clearance carried"
"","","out only during a particular period or"
"20","","periods in a day for a particular person"
"","","or class of persons;"
"","","""shore  pass""  means  a  pass  which  permits  a"
"","","member of the crew to enter the city of"
"","","the port as long as their vessel remains"
"","","in such port;"
"25","",""
"","","""Sri Lanka"" includes the territorial waters of Sri"
"","","Lanka;"
"","","""Sri  Lanka  passport""  means  a  passport  issued"
"","","under this Act or any regulation made"
"30","","thereunder;"
