"","133
Immigration",""
"","172. (1) The Minister may, by written Order, authorise a","Authorising"
"","","disclosure  of"
"","specified authority -",""
"","","or  access  to"
"","","identifying"
"","(a)
to  access  identifying  information  of  the  kind","informationä"
"","specified  in  the  Order  in  accordance  with  any",""
"5","written law relating to data protection; or",""
"","(b)
on  written  request  to  disclose,  identifying",""
"","information of the kind specified in the Minister’s",""
"","Order,  to  another  institution  authorized  under",""
"","subsection  (2)  of  section  171  for  the  purpose  or",""
"10","purposes  specified  in  the  Minister’s  Order  in",""
"","accordance  with  any  written  law  relating  to  data",""
"","protection in of Sri Lanka.",""
"","(2)  The  Minister  may  specify  one  or  more  of  the",""
"","following purposes in the Order made under this section, as",""
"15","the  purpose  or  purposes  for  which  access  or  disclosure  is",""
"","authorised  in  accordance  with  any  written  law  relating  to",""
"","data protection in Sri Lanka:-",""
"","(a)
assisting in the identification of and authenticating",""
"","the identity of, any applicant for or holder of a Sri",""
"20","Lanka travel document;",""
"","facilitating  or  otherwise  assisting 
the
(b)
in",""
"","international travel of a person to whom a Sri Lanka",""
"","travel document has been issued;",""
"","(c)
in  the  enforcement  of  the  written  law,  including",""
"25","investigating or prosecuting a person for an offence",""
"","against any law;",""
"","(d)
in  combating  document  and  identity  fraud  in",""
"","immigration matters;",""
