"","20
Immigration",""
"","(6) Either parents or the legal guardian of a child, shall",""
"","ensure that the child referred to in subsection (1) shall not",""
"","remain in Sri Lanka after the expiry of the visa.",""
"","(7) Any person who contravenes subsection (6), commits",""
"5","an offence.",""
"","31. Where a residence visa issued to any person has ceased","Cessation  of"
"","","the  validity"
"","to be valid, any visa issued to the spouse, or a dependant of",""
"","","of  a  visa"
"","that  person  solely  on  the  ground  that,  that  person  is  the",""
"","","issued  to  a"
"","holder of a residence visa, shall cease to be valid.","spouse  or  a"
"","","dependant"
"10","32. A residence visa issued to a child shall cease to be","Cessation  of"
"","","the  validity"
"","valid after that child attains eighteen years of age:",""
"","","of  a  visa"
"","","issued  to  a"
"","","child"
"","Provided  however,  subject  to  the  provisions  of",""
"","paragraph (b) of subsection (2) of section 10, the Controller",""
"","General may, upon an application made in that behalf, extend",""
"15","the period of such residence visa, the visa shall continue to",""
"","be valid for the period for which it is extended.",""
"","33. (1) A person who, ceases to be a citizen of Sri Lanka","Requirement"
"","","of  visa  for"
"","under the provisions of the Citizenship Act (Chapter 349)",""
"","","persons"
"","and who thareafter intends to remain in Sri Lanka may, make",""
"","","ceasing  to  be"
"20","an  application  to  the  Controller  General  in  the  prescribed","citizens  of"
"","","Sri  Lanka"
"","manner for a visa authorising him to remain in Sri Lanka.",""
"","(2) Upon an application made under subsection (1) and",""
"","upon payment of the prescribed fee, the Controller General",""
"","may issue to the applicant a visa authorising him to remain",""
"25","in Sri Lanka.",""
"","(3) A person who, remains in Sri Lanka without a visa,",""
"","after ceasing to be a citizen of Sri Lanka under the provisions",""
"","of the Citizenship Act (Chapter 349), commits an offence",""
"","and  on  conviction  be  liable  to  a  fine  not  exceeding  one",""
