"","135
Immigration",""
"","accordance with such written law relating to personal data",""
"","protection in Sri Lanka.",""
"","","Automated"
"","174. An automated electronic system that applies criteria",""
"","","decision"
"","predetermined in accordance with directions of the Minister,",""
"","","making  in"
"5","may  be  used  by  the  Controller  General  to  process  an",""
"","","relation  to"
"","application or execute an operation in relation to any Part of","implementation"
"","","of  the"
"","this Act.",""
"","","provisions  of"
"","","this Act"
"","175. (1) There shall be established a fund to be known as","Immigration"
"","","Officers’"
"","the Immigration Officers’ Reward Fund (hereinafter in this",""
"","","Reward  Fund"
"10","Act referred to as ""the Fund"").",""
"","(2) There shall be paid into the Fund a sum equivalent to",""
"","one percent of the monies credited to the Controller General",""
"","as visa fee or electronic travel authorization fee under this",""
"","Act and any regulation made thereunder.",""
