"","36","Immigration",""
"","","52. (1) A person to whom this Part applies shall leave Sri","Passports  and"
"","","","endorsements"
"","Lanka –","",""
"","","","required  for"
"","","","departure"
"","","(a)
if he is a citizen of Sri Lanka and if he has in his","from  Sri"
"","","","Lanka"
"","","possession,  a  valid  Sri  Lanka  travel  document",""
"5","","which bears an endorsement in the prescribed form",""
"","","granted to him by an immigration officer under this",""
"","","Part; or",""
"","","(b)
if he is not a citizen of Sri Lanka, and if he has in his",""
"","","possession a valid passport or travel document which",""
"10","","bears an endorsement in the prescribed form granted",""
"","","to him by an immigration officer under this Part.",""
