"","16","","Immigration"
"","","(i)","is declared by Order made by the Minister under"
"","","","section  47  to  be  a  prohibited  immigrant  or  a"
"","","","prohibited  visitor;"
"","","(j)","has not been vaccinated against any disease or has"
"5","","","refused to have such vaccination, or to fulfill any"
"","","","other requirement under section 56 of this Act;"
"","","(k)","fails  to  comply  with  any  term  or  condition  as"
"","","","prescribed by regulations or as may be specified in"
"","","","an Order or any direction issued by the Minister;"
"10","","(l)","is  a  person  overstaying  in  Sri  Lanka  without"
"","","","reasonable excuse ;"
"","","(m)","is  a  person  designated  under  the  United  Nation’s"
"","","","consolidated  list  by  a  relevant  United  Nation’s"
"","","","Security  Council  resolution;"
"15","","(n)","is  a  person  who  has  been  previously  deported  or"
"","","","removed from Sri Lanka, and a travel ban is in force"
"","","","against such person at the time of issunig the visa"
"","","","or the extension of the visa; or"
"","","(o)","is a stowaway."
