"","84","Immigration",""
"","","114. (1) The Controller General shall cancel a Sri Lanka","Cancellation"
"","","","or  suspension"
"","travel document issued to any person if –","",""
"","","","of  travel"
"","","","documents"
"","","(a)
the Sri Lanka travel document is still valid at the","by  the"
"","","","Controller"
"","","time when the person applies for, or is issued with",""
"","","","General"
"5","","another valid Sri Lanka travel document other than",""
"","","diplomatic or official passports;",""
"","","(b)
the  Sri  Lanka  travel  document  has  been  reported",""
"","","lost  or  stolen,  or  is  so  damaged  or  defaced  as  to",""
"","","render it, in the opinion of the Controller General,",""
"10","","unsuitable for use;",""
"","","(c)
the  holder  of  the  Sri  Lanka  travel  document  has",""
"","","been reported dead;",""
"","","(d)
the holder of the Sri Lanka travel document ceases",""
"","","to be a citizen of Sri Lanka;",""
"15","","(e)
the court has ordered to cancel the Sri Lanka travel",""
"","","document;  or",""
"","","(f)
there  is  a  reasonable  cause  to  believe  that  the",""
"","","particulars  recorded  in  the  Sri  Lanka  travel",""
"","","document are incorrect.",""
