"15","","","Rights  of"
"","","","persons  who"
"","arrested for an offence under this Act, such person shall be","",""
"","","","are  not"
"","entitled  –","",""
"","","","citizens  of"
"","","","Sri  Lanka"
"","","","arrested"
"","(a)","to  communicate  without  delay  with  the  nearest",""
"","","","under  this"
"","","appropriate representative of the state of which he",""
"","","","Act"
"20","","is a national or which is otherwise entitled to protect",""
"","","his  rights  or  if  he  is  a  stateless  person,  with  the",""
"","","nearest  appropriate  representative  of  the  state  in",""
"","","the territory where he was habitually resident; and",""
"","(b)","to be visited by a representative of that state.",""
