"","83
Immigration",""
"","(2) The Controller General may analyze the identifying",""
"","information  collected  under  subsection  (1)  and  decide",""
"","whether  such  person  to  be  issued  with  a  Sri  Lanka  travel",""
"","document or not.",""
"5","(3)  If  that  person  fails  to  allow  the  identifying",""
"","information  to  be  collected,  the  Controller  General  may",""
"","refuse to issue such person a Sri Lanka travel document.",""
"","(4) The provisions of subsection (1), shall not apply to",""
"","a person who is exempted from providing such information",""
"10","in accordance with the regulations made in that behalf.",""
"","(5)  The  persons  who  may  collect  identifying",""
"","information may be prescribed by the Minister.",""
"","(6) After analyzing the identification information of a",""
"","person under subsection (1), where the Controller General is",""
"15","of the opinion that the identifying information may relate to",""
"","any other person, the Controller General may proceed under",""
"","the provisions of section 153.",""
"","112.  (1) The Controller General may, at any time endorse","Endorsement"
"","","of  Sri  Lanka"
"","on any Sri Lanka travel document.",""
"","","travel"
"","","documents"
"20","(2) The Controller General may at any time cancel any",""
"","endorsement made under subsection (1).",""
"","113.  It  shall  be  a  condition  of  every  Sri  Lanka  travel","Conditions  of"
"","","Sri  Lanka"
"","document that the Controller General may-",""
"","","travel"
"","","documents"
"","(a)
cancel or suspend the travel document; or",""
