"","","123. Regulations may be made in respect of all or any of"
"","the following matters:-",""
"","(a)","all matters stated in this Part to be prescribed ;"
"","(b)","the making of application for the issue or renewal"
"5","","of  Sri  Lanka  travel  documents,  the  form  of  such"
"","","applications  and  the  particulars  to  be  entered"
"","","therein;"
"","(c)","the terms and conditions to be attached to such Sri"
"","","Lanka travel documents, including such terms and"
"10","","conditions as the Minister may deem necessary in"
"","","the public interest;"
"","(d)","the form of such Sri Lanka travel documents and"
"","","the particulars to be entered therein;"
"","(e)","fees in respect of the issue or renewal of such Sri"
"15","","Lanka travel documents;"
"","(f)","the process of use of identifying information for the"
"","","purposes under this Act; and"
"","(g)","all  matters  incidental  to  or  connected  with  the"
"","","matters and subjects referred to in this Part."
