"","26","","Immigration"
"","","(h)","the  cancellation,  variation  or  amendment  of  such"
"","","","visa or of any terms or conditions specified therein,"
"","","","the  form  of  such  visas  and  the  particulars  to  be"
"","","","entered  therein;"
"5","","(i)","the imposition, recovery, disposal, or refunding of"
"","","","fees  in  respect  of  the  issue  of  such  visa,  the"
"","","","exemption  in  the  prescribed  circumstances  of  a"
"","","","person from the payment of such fees and the refund"
"","","","of such fees in those circumstances;"
"10","","(j)","the particulars, information and the documents to"
"","","","be furnished by the applicant for a visa or for an"
"","","","extension of a visa;"
"","","(k)","the furnishing, as a condition to the issue of such"
"","","","visa to any person, of health insurance coverage for"
"15","","","the duration of stay and the manner in which such"
"","","","health insurance coverage shall be furnished; and"
"","","(l)","all  matters  incidental  to  or  connected  to  and"
"","","","relevant to the matters or subjects referred to in this"
"","","","Part."
